Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.109:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Thread 3: connected to 192.168.1.109:8080
Controller (3/11/2010 4:14:50 PM): all threads running
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 60
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.109:8080
Thread 1: connected to 192.168.1.109:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 15: connected to 192.168.1.109:8080
Thread 18: connected to 192.168.1.109:8080
Thread 6: connected to 192.168.1.109:8080
Controller: n_threads_connected = 6 : ConnectionTimeOut remaining 56
Thread 4: connected to 192.168.1.109:8080
Thread 13: connected to 192.168.1.109:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 55
Thread 11: connected to 192.168.1.109:8080
Thread 9: connected to 192.168.1.109:8080
Thread 16: connected to 192.168.1.109:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 14: connected to 192.168.1.109:8080
Thread 0: connected to 192.168.1.109:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.109:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.109:8080
Thread 19: connected to 192.168.1.109:8080
Thread 17: connected to 192.168.1.109:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 51
Thread 10: connected to 192.168.1.109:8080
Thread 12: connected to 192.168.1.109:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 50
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Thread 5: connected to 192.168.1.109:8080
Controller (3/11/2010 4:15:02 PM): all threads connected - issuing Start
et=   10.1 n_overall=34 opm=201 rt_tot_lastn_max_msec=4305 rt_tot_avg_msec=2543 rt_tot_sampled=2543 rollbacks: n=1 %=  2.9 
et= 2595.8 n_overall=9171 opm=211 rt_tot_lastn_max_msec=1263 rt_tot_avg_msec=709 rt_tot_sampled=669 rollbacks: n=664 %=  7.2 
User name newuser19273 already exists
et= 2606.0 n_overall=9206 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=710 rt_tot_sampled=793 rollbacks: n=671 %=  7.3 
User name newuser12197 already exists
et= 2616.1 n_overall=9239 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=709 rt_tot_sampled=575 rollbacks: n=675 %=  7.3 
et= 2626.3 n_overall=9276 opm=211 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=709 rt_tot_sampled=715 rollbacks: n=679 %=  7.3 
et= 2636.4 n_overall=9313 opm=211 rt_tot_lastn_max_msec=1591 rt_tot_avg_msec=709 rt_tot_sampled=760 rollbacks: n=680 %=  7.3 
User name newuser18314 already exists
et= 2646.5 n_overall=9347 opm=211 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=710 rt_tot_sampled=750 rollbacks: n=682 %=  7.3 
User name newuser15374 already exists
et= 2656.7 n_overall=9377 opm=211 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=709 rt_tot_sampled=560 rollbacks: n=686 %=  7.3 
et= 2666.8 n_overall=9414 opm=211 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=710 rt_tot_sampled=828 rollbacks: n=688 %=  7.3 
et= 2677.0 n_overall=9453 opm=211 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=709 rt_tot_sampled=666 rollbacks: n=692 %=  7.3 
et= 2687.1 n_overall=9483 opm=211 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=709 rt_tot_sampled=698 rollbacks: n=698 %=  7.4 
et= 2697.2 n_overall=9522 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=709 rt_tot_sampled=710 rollbacks: n=704 %=  7.4 
et= 2707.4 n_overall=9555 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=709 rt_tot_sampled=623 rollbacks: n=705 %=  7.4 
User name newuser3975 already exists
et= 2717.5 n_overall=9602 opm=212 rt_tot_lastn_max_msec=1404 rt_tot_avg_msec=709 rt_tot_sampled=807 rollbacks: n=713 %=  7.4 
et= 2727.7 n_overall=9643 opm=212 rt_tot_lastn_max_msec=2059 rt_tot_avg_msec=710 rt_tot_sampled=805 rollbacks: n=716 %=  7.4 
et= 2737.8 n_overall=9677 opm=212 rt_tot_lastn_max_msec=2059 rt_tot_avg_msec=710 rt_tot_sampled=641 rollbacks: n=719 %=  7.4 
et= 2747.9 n_overall=9716 opm=212 rt_tot_lastn_max_msec=2059 rt_tot_avg_msec=710 rt_tot_sampled=785 rollbacks: n=722 %=  7.4 
et= 2758.1 n_overall=9749 opm=212 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=710 rt_tot_sampled=586 rollbacks: n=724 %=  7.4 
et= 2768.2 n_overall=9784 opm=212 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=710 rt_tot_sampled=741 rollbacks: n=725 %=  7.4 
et= 2778.4 n_overall=9815 opm=211 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=709 rt_tot_sampled=649 rollbacks: n=729 %=  7.4 
et= 2788.5 n_overall=9849 opm=211 rt_tot_lastn_max_msec=1684 rt_tot_avg_msec=709 rt_tot_sampled=708 rollbacks: n=735 %=  7.5 
et= 2798.6 n_overall=9883 opm=211 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=709 rt_tot_sampled=586 rollbacks: n=741 %=  7.5 
et= 2808.8 n_overall=9914 opm=211 rt_tot_lastn_max_msec=1326 rt_tot_avg_msec=709 rt_tot_sampled=755 rollbacks: n=746 %=  7.5 
et= 2818.9 n_overall=9953 opm=211 rt_tot_lastn_max_msec=1591 rt_tot_avg_msec=709 rt_tot_sampled=681 rollbacks: n=749 %=  7.5 
et= 2829.1 n_overall=9993 opm=211 rt_tot_lastn_max_msec=1950 rt_tot_avg_msec=709 rt_tot_sampled=722 rollbacks: n=751 %=  7.5 
et= 2839.2 n_overall=10030 opm=211 rt_tot_lastn_max_msec=1950 rt_tot_avg_msec=709 rt_tot_sampled=691 rollbacks: n=756 %=  7.5 
et= 2849.3 n_overall=10066 opm=211 rt_tot_lastn_max_msec=1950 rt_tot_avg_msec=709 rt_tot_sampled=776 rollbacks: n=761 %=  7.6 
et= 2859.5 n_overall=10102 opm=211 rt_tot_lastn_max_msec=1825 rt_tot_avg_msec=709 rt_tot_sampled=767 rollbacks: n=771 %=  7.6 
User name newuser3975 already exists
et= 2869.6 n_overall=10136 opm=211 rt_tot_lastn_max_msec=1825 rt_tot_avg_msec=709 rt_tot_sampled=700 rollbacks: n=774 %=  7.6 
et= 2879.8 n_overall=10169 opm=211 rt_tot_lastn_max_msec=1872 rt_tot_avg_msec=710 rt_tot_sampled=788 rollbacks: n=778 %=  7.7 
et= 2889.9 n_overall=10203 opm=211 rt_tot_lastn_max_msec=1872 rt_tot_avg_msec=710 rt_tot_sampled=808 rollbacks: n=779 %=  7.6 
User name newuser3162 already exists
et= 2900.0 n_overall=10243 opm=211 rt_tot_lastn_max_msec=1560 rt_tot_avg_msec=710 rt_tot_sampled=720 rollbacks: n=783 %=  7.6 
et= 2910.2 n_overall=10280 opm=211 rt_tot_lastn_max_msec=1560 rt_tot_avg_msec=710 rt_tot_sampled=641 rollbacks: n=789 %=  7.7 
User name newuser17126 already exists
et= 2920.3 n_overall=10314 opm=211 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=710 rt_tot_sampled=615 rollbacks: n=792 %=  7.7 
et= 2930.5 n_overall=10356 opm=212 rt_tot_lastn_max_msec=1528 rt_tot_avg_msec=710 rt_tot_sampled=801 rollbacks: n=800 %=  7.7 
User name newuser3385 already exists
et= 2940.6 n_overall=10392 opm=212 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=710 rt_tot_sampled=663 rollbacks: n=805 %=  7.7 
et= 2950.7 n_overall=10425 opm=211 rt_tot_lastn_max_msec=2074 rt_tot_avg_msec=710 rt_tot_sampled=760 rollbacks: n=810 %=  7.8 
et= 2960.9 n_overall=10462 opm=212 rt_tot_lastn_max_msec=2074 rt_tot_avg_msec=710 rt_tot_sampled=630 rollbacks: n=815 %=  7.8 
et= 2971.0 n_overall=10496 opm=211 rt_tot_lastn_max_msec=2074 rt_tot_avg_msec=710 rt_tot_sampled=773 rollbacks: n=823 %=  7.8 
et= 2981.2 n_overall=10531 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=710 rt_tot_sampled=726 rollbacks: n=831 %=  7.9 
et= 2991.3 n_overall=10560 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=709 rt_tot_sampled=556 rollbacks: n=834 %=  7.9 
et= 3001.4 n_overall=10596 opm=211 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=710 rt_tot_sampled=816 rollbacks: n=837 %=  7.9 
et= 3011.6 n_overall=10632 opm=211 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=710 rt_tot_sampled=656 rollbacks: n=844 %=  7.9 
et= 3021.7 n_overall=10666 opm=211 rt_tot_lastn_max_msec=1965 rt_tot_avg_msec=710 rt_tot_sampled=741 rollbacks: n=845 %=  7.9 
et= 3031.9 n_overall=10705 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=709 rt_tot_sampled=620 rollbacks: n=847 %=  7.9 
et= 3042.0 n_overall=10737 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=709 rt_tot_sampled=720 rollbacks: n=851 %=  7.9 
User name newuser1601 already exists
et= 3052.1 n_overall=10769 opm=211 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=709 rt_tot_sampled=612 rollbacks: n=854 %=  7.9 
et= 3062.3 n_overall=10807 opm=211 rt_tot_lastn_max_msec=2152 rt_tot_avg_msec=710 rt_tot_sampled=881 rollbacks: n=860 %=  8.0 
et= 3072.4 n_overall=10846 opm=211 rt_tot_lastn_max_msec=2152 rt_tot_avg_msec=709 rt_tot_sampled=637 rollbacks: n=866 %=  8.0 
et= 3082.6 n_overall=10878 opm=211 rt_tot_lastn_max_msec=2152 rt_tot_avg_msec=709 rt_tot_sampled=652 rollbacks: n=870 %=  8.0 
et= 3092.7 n_overall=10911 opm=211 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=709 rt_tot_sampled=636 rollbacks: n=873 %=  8.0 
et= 3102.8 n_overall=10945 opm=211 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=709 rt_tot_sampled=726 rollbacks: n=874 %=  8.0 
User name newuser5342 already exists
User name newuser2678 already exists
et= 3113.0 n_overall=10980 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=709 rt_tot_sampled=725 rollbacks: n=879 %=  8.0 
et= 3123.1 n_overall=11009 opm=211 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=709 rt_tot_sampled=586 rollbacks: n=887 %=  8.1 
et= 3133.3 n_overall=11048 opm=211 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=709 rt_tot_sampled=793 rollbacks: n=892 %=  8.1 
et= 3143.4 n_overall=11083 opm=211 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=709 rt_tot_sampled=717 rollbacks: n=896 %=  8.1 
et= 3153.5 n_overall=11120 opm=211 rt_tot_lastn_max_msec=1918 rt_tot_avg_msec=709 rt_tot_sampled=739 rollbacks: n=900 %=  8.1 
et= 3163.7 n_overall=11156 opm=211 rt_tot_lastn_max_msec=1918 rt_tot_avg_msec=709 rt_tot_sampled=751 rollbacks: n=902 %=  8.1 
et= 3173.8 n_overall=11190 opm=211 rt_tot_lastn_max_msec=1560 rt_tot_avg_msec=710 rt_tot_sampled=770 rollbacks: n=908 %=  8.1 
et= 3184.0 n_overall=11223 opm=211 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=710 rt_tot_sampled=705 rollbacks: n=912 %=  8.1 
User name newuser10908 already exists
et= 3194.1 n_overall=11257 opm=211 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=710 rt_tot_sampled=703 rollbacks: n=922 %=  8.2 
User name newuser18301 already exists
et= 3204.2 n_overall=11296 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=709 rt_tot_sampled=692 rollbacks: n=928 %=  8.2 
et= 3214.4 n_overall=11331 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=709 rt_tot_sampled=632 rollbacks: n=934 %=  8.2 
et= 3224.5 n_overall=11368 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=709 rt_tot_sampled=655 rollbacks: n=940 %=  8.3 
et= 3234.7 n_overall=11400 opm=211 rt_tot_lastn_max_msec=1482 rt_tot_avg_msec=709 rt_tot_sampled=695 rollbacks: n=947 %=  8.3 
et= 3244.8 n_overall=11439 opm=211 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=709 rt_tot_sampled=798 rollbacks: n=953 %=  8.3 
et= 3254.9 n_overall=11479 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=709 rt_tot_sampled=733 rollbacks: n=961 %=  8.4 
et= 3265.1 n_overall=11511 opm=211 rt_tot_lastn_max_msec=1747 rt_tot_avg_msec=709 rt_tot_sampled=644 rollbacks: n=963 %=  8.4 
et= 3275.2 n_overall=11543 opm=211 rt_tot_lastn_max_msec=1809 rt_tot_avg_msec=709 rt_tot_sampled=578 rollbacks: n=968 %=  8.4 
et= 3285.4 n_overall=11582 opm=211 rt_tot_lastn_max_msec=1809 rt_tot_avg_msec=709 rt_tot_sampled=635 rollbacks: n=971 %=  8.4 
et= 3295.5 n_overall=11614 opm=211 rt_tot_lastn_max_msec=1809 rt_tot_avg_msec=708 rt_tot_sampled=591 rollbacks: n=977 %=  8.4 
User name newuser17137 already exists
et= 3305.6 n_overall=11649 opm=211 rt_tot_lastn_max_msec=1216 rt_tot_avg_msec=708 rt_tot_sampled=734 rollbacks: n=982 %=  8.4 
et= 3315.8 n_overall=11681 opm=211 rt_tot_lastn_max_msec=1216 rt_tot_avg_msec=708 rt_tot_sampled=513 rollbacks: n=984 %=  8.4 
et= 3325.9 n_overall=11717 opm=211 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=708 rt_tot_sampled=822 rollbacks: n=991 %=  8.5 
et= 3336.1 n_overall=11753 opm=211 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=708 rt_tot_sampled=690 rollbacks: n=999 %=  8.5 
et= 3346.2 n_overall=11788 opm=211 rt_tot_lastn_max_msec=1950 rt_tot_avg_msec=709 rt_tot_sampled=873 rollbacks: n=1004 %=  8.5 
et= 3356.3 n_overall=11817 opm=211 rt_tot_lastn_max_msec=1950 rt_tot_avg_msec=708 rt_tot_sampled=547 rollbacks: n=1004 %=  8.5 
et= 3366.5 n_overall=11861 opm=211 rt_tot_lastn_max_msec=1950 rt_tot_avg_msec=709 rt_tot_sampled=803 rollbacks: n=1009 %=  8.5 
et= 3376.6 n_overall=11894 opm=211 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=709 rt_tot_sampled=690 rollbacks: n=1015 %=  8.5 
User name newuser5535 already exists
User name newuser8494 already exists
et= 3386.8 n_overall=11933 opm=211 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=709 rt_tot_sampled=788 rollbacks: n=1021 %=  8.6 
et= 3396.9 n_overall=11970 opm=211 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=709 rt_tot_sampled=615 rollbacks: n=1026 %=  8.6 
et= 3407.0 n_overall=12005 opm=211 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=709 rt_tot_sampled=716 rollbacks: n=1029 %=  8.6 
et= 3417.2 n_overall=12043 opm=211 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=708 rt_tot_sampled=680 rollbacks: n=1034 %=  8.6 
et= 3427.3 n_overall=12082 opm=211 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=709 rt_tot_sampled=812 rollbacks: n=1040 %=  8.6 
et= 3437.5 n_overall=12114 opm=211 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=709 rt_tot_sampled=786 rollbacks: n=1043 %=  8.6 
et= 3447.6 n_overall=12153 opm=211 rt_tot_lastn_max_msec=1606 rt_tot_avg_msec=709 rt_tot_sampled=664 rollbacks: n=1047 %=  8.6 
et= 3457.7 n_overall=12191 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=709 rt_tot_sampled=787 rollbacks: n=1050 %=  8.6 
et= 3467.9 n_overall=12228 opm=211 rt_tot_lastn_max_msec=2012 rt_tot_avg_msec=710 rt_tot_sampled=893 rollbacks: n=1057 %=  8.6 
et= 3478.0 n_overall=12265 opm=211 rt_tot_lastn_max_msec=2012 rt_tot_avg_msec=709 rt_tot_sampled=645 rollbacks: n=1064 %=  8.7 
et= 3488.2 n_overall=12303 opm=211 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=709 rt_tot_sampled=647 rollbacks: n=1069 %=  8.7 
et= 3498.3 n_overall=12340 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=709 rt_tot_sampled=792 rollbacks: n=1077 %=  8.7 
et= 3508.4 n_overall=12370 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=709 rt_tot_sampled=710 rollbacks: n=1080 %=  8.7 
User name newuser12838 already exists
et= 3518.6 n_overall=12407 opm=211 rt_tot_lastn_max_msec=1544 rt_tot_avg_msec=709 rt_tot_sampled=617 rollbacks: n=1087 %=  8.8 
et= 3528.7 n_overall=12441 opm=211 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=709 rt_tot_sampled=718 rollbacks: n=1094 %=  8.8 
et= 3538.9 n_overall=12482 opm=211 rt_tot_lastn_max_msec=1450 rt_tot_avg_msec=709 rt_tot_sampled=747 rollbacks: n=1097 %=  8.8 
et= 3549.0 n_overall=12517 opm=211 rt_tot_lastn_max_msec=2028 rt_tot_avg_msec=709 rt_tot_sampled=713 rollbacks: n=1101 %=  8.8 
User name newuser13554 already exists
et= 3559.1 n_overall=12550 opm=211 rt_tot_lastn_max_msec=2028 rt_tot_avg_msec=710 rt_tot_sampled=841 rollbacks: n=1108 %=  8.8 
et= 3569.3 n_overall=12589 opm=211 rt_tot_lastn_max_msec=1903 rt_tot_avg_msec=710 rt_tot_sampled=758 rollbacks: n=1116 %=  8.9 
et= 3579.4 n_overall=12626 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=710 rt_tot_sampled=691 rollbacks: n=1118 %=  8.9 
et= 3589.6 n_overall=12658 opm=211 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=710 rt_tot_sampled=732 rollbacks: n=1119 %=  8.8 
et= 3599.7 n_overall=12695 opm=211 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=710 rt_tot_sampled=693 rollbacks: n=1128 %=  8.9 
et= 3609.8 n_overall=12733 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=710 rt_tot_sampled=806 rollbacks: n=1133 %=  8.9 
et= 3620.0 n_overall=12765 opm=211 rt_tot_lastn_max_msec=1638 rt_tot_avg_msec=710 rt_tot_sampled=664 rollbacks: n=1139 %=  8.9 
User name newuser17549 already exists
et= 3630.1 n_overall=12803 opm=211 rt_tot_lastn_max_msec=1872 rt_tot_avg_msec=711 rt_tot_sampled=922 rollbacks: n=1145 %=  8.9 
et= 3640.3 n_overall=12842 opm=211 rt_tot_lastn_max_msec=1872 rt_tot_avg_msec=711 rt_tot_sampled=737 rollbacks: n=1148 %=  8.9 
et= 3650.4 n_overall=12885 opm=211 rt_tot_lastn_max_msec=1840 rt_tot_avg_msec=711 rt_tot_sampled=846 rollbacks: n=1153 %=  8.9 

Final (3/11/2010 5:20:56 PM): et= 3650.4 n_overall=12885 opm=211 rt_tot_lastn_max=1840 rt_tot_avg=711 n_login_overall=11630 n_newcust_overall=1255 n_browse_overall=128105 n_purchase_overall=12885 rt_login_avg_msec=88 rt_newcust_avg_msec=107 rt_browse_avg_msec=26 rt_purchase_avg_msec=355 rt_tot_sampled=846 n_rollbacks_overall=1153 rollback_rate =   8.9%
Thread 10: exiting
Thread 5: exiting
Thread 12: exiting
Thread 7: exiting
Thread 14: exiting
Thread 17: exiting
Thread 4: exiting
Thread 16: exiting
Thread 1: exiting
Thread 6: exiting
Thread 0: exiting
Thread 13: exiting
Thread 3: exiting
Thread 9: exiting
Thread 15: exiting
Thread 2: exiting
Thread 8: exiting
Thread 19: exiting
Thread 11: exiting
Thread 18: exiting
Controller (3/11/2010 5:21:07 PM): all threads stopped, exiting
n_purchase_from_start= 13956 n_rollbacks_from_start= 1182
Run over
