Total number of Threads to be Spawned across multiple servers are n_threads: 10
target= 192.168.1.105:8080  n_threads= 10  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Controller (7/20/2017 4:35:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 58
Thread 1: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 54
Thread 9: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 2: connected to 192.168.1.105:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 53
Thread 0: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 52
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 51
Thread 5: connected to 192.168.1.105:8080
Controller (7/20/2017 4:35:33 AM): all threads connected - issuing Start
et=   10.0 n_overall=2 opm=11 rt_tot_lastn_max_msec=9843 rt_tot_avg_msec=9821 rt_tot_sampled=9821 rollbacks: n=0 %=  0.0 
et= 2680.2 n_overall=2672 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5086 rt_tot_sampled=5676 rollbacks: n=104 %=  3.9 
et= 2690.2 n_overall=2681 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5084 rt_tot_sampled=4412 rollbacks: n=104 %=  3.9 
et= 2700.2 n_overall=2688 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5081 rt_tot_sampled=4075 rollbacks: n=105 %=  3.9 
User name newuser3350 already exists
et= 2710.2 n_overall=2701 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5083 rt_tot_sampled=5519 rollbacks: n=105 %=  3.9 
et= 2720.2 n_overall=2710 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5079 rt_tot_sampled=3801 rollbacks: n=105 %=  3.9 
et= 2730.2 n_overall=2721 opm=59 rt_tot_lastn_max_msec=10614 rt_tot_avg_msec=5087 rt_tot_sampled=7083 rollbacks: n=105 %=  3.9 
et= 2740.2 n_overall=2730 opm=59 rt_tot_lastn_max_msec=10210 rt_tot_avg_msec=5079 rt_tot_sampled=2656 rollbacks: n=105 %=  3.8 
et= 2750.2 n_overall=2743 opm=59 rt_tot_lastn_max_msec=10210 rt_tot_avg_msec=5083 rt_tot_sampled=5781 rollbacks: n=105 %=  3.8 
et= 2760.2 n_overall=2753 opm=59 rt_tot_lastn_max_msec=10210 rt_tot_avg_msec=5078 rt_tot_sampled=3739 rollbacks: n=105 %=  3.8 
et= 2770.2 n_overall=2759 opm=59 rt_tot_lastn_max_msec=10210 rt_tot_avg_msec=5071 rt_tot_sampled=2113 rollbacks: n=105 %=  3.8 
et= 2780.2 n_overall=2770 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5090 rt_tot_sampled=9810 rollbacks: n=107 %=  3.9 
et= 2790.2 n_overall=2782 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5085 rt_tot_sampled=3799 rollbacks: n=108 %=  3.9 
et= 2800.2 n_overall=2787 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5083 rt_tot_sampled=4173 rollbacks: n=108 %=  3.9 
et= 2810.2 n_overall=2800 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5092 rt_tot_sampled=7101 rollbacks: n=108 %=  3.9 
et= 2820.2 n_overall=2811 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5088 rt_tot_sampled=4069 rollbacks: n=109 %=  3.9 
et= 2830.2 n_overall=2821 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5080 rt_tot_sampled=2680 rollbacks: n=109 %=  3.9 
et= 2840.2 n_overall=2831 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5075 rt_tot_sampled=3855 rollbacks: n=109 %=  3.9 
et= 2850.2 n_overall=2843 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5079 rt_tot_sampled=6035 rollbacks: n=109 %=  3.8 
et= 2860.2 n_overall=2856 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5074 rt_tot_sampled=3786 rollbacks: n=109 %=  3.8 
et= 2870.2 n_overall=2864 opm=59 rt_tot_lastn_max_msec=12146 rt_tot_avg_msec=5067 rt_tot_sampled=2711 rollbacks: n=110 %=  3.8 
et= 2880.2 n_overall=2876 opm=59 rt_tot_lastn_max_msec=11149 rt_tot_avg_msec=5070 rt_tot_sampled=5710 rollbacks: n=110 %=  3.8 
et= 2890.2 n_overall=2885 opm=59 rt_tot_lastn_max_msec=11149 rt_tot_avg_msec=5064 rt_tot_sampled=3287 rollbacks: n=112 %=  3.9 
et= 2900.2 n_overall=2896 opm=59 rt_tot_lastn_max_msec=10402 rt_tot_avg_msec=5060 rt_tot_sampled=4086 rollbacks: n=113 %=  3.9 
et= 2910.2 n_overall=2903 opm=59 rt_tot_lastn_max_msec=10402 rt_tot_avg_msec=5060 rt_tot_sampled=5038 rollbacks: n=113 %=  3.9 
et= 2920.2 n_overall=2915 opm=59 rt_tot_lastn_max_msec=10402 rt_tot_avg_msec=5055 rt_tot_sampled=3747 rollbacks: n=113 %=  3.9 
et= 2930.2 n_overall=2922 opm=59 rt_tot_lastn_max_msec=10402 rt_tot_avg_msec=5052 rt_tot_sampled=3925 rollbacks: n=113 %=  3.9 
et= 2940.2 n_overall=2930 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5064 rt_tot_sampled=9353 rollbacks: n=114 %=  3.9 
et= 2950.2 n_overall=2941 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5066 rt_tot_sampled=5632 rollbacks: n=115 %=  3.9 
et= 2960.2 n_overall=2951 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5061 rt_tot_sampled=3586 rollbacks: n=115 %=  3.9 
et= 2970.2 n_overall=2962 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5055 rt_tot_sampled=3431 rollbacks: n=115 %=  3.9 
et= 2980.2 n_overall=2975 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5046 rt_tot_sampled=3073 rollbacks: n=116 %=  3.9 
et= 2990.2 n_overall=2982 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5046 rt_tot_sampled=4800 rollbacks: n=117 %=  3.9 
et= 3000.2 n_overall=2994 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5047 rt_tot_sampled=5331 rollbacks: n=118 %=  3.9 
et= 3010.2 n_overall=3005 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5047 rt_tot_sampled=4963 rollbacks: n=118 %=  3.9 
et= 3020.2 n_overall=3010 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5050 rt_tot_sampled=7052 rollbacks: n=118 %=  3.9 
et= 3030.2 n_overall=3022 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5059 rt_tot_sampled=7394 rollbacks: n=118 %=  3.9 
et= 3040.2 n_overall=3027 opm=59 rt_tot_lastn_max_msec=12473 rt_tot_avg_msec=5061 rt_tot_sampled=5942 rollbacks: n=118 %=  3.9 
et= 3050.2 n_overall=3038 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5062 rt_tot_sampled=5297 rollbacks: n=118 %=  3.9 
et= 3060.2 n_overall=3049 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5063 rt_tot_sampled=5527 rollbacks: n=118 %=  3.9 
et= 3070.2 n_overall=3060 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5051 rt_tot_sampled=1596 rollbacks: n=118 %=  3.9 
et= 3080.2 n_overall=3065 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5048 rt_tot_sampled=3553 rollbacks: n=118 %=  3.8 
et= 3090.2 n_overall=3076 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5051 rt_tot_sampled=5779 rollbacks: n=118 %=  3.8 
et= 3100.2 n_overall=3087 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5047 rt_tot_sampled=3891 rollbacks: n=118 %=  3.8 
et= 3110.2 n_overall=3096 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5051 rt_tot_sampled=6542 rollbacks: n=119 %=  3.8 
et= 3120.2 n_overall=3108 opm=59 rt_tot_lastn_max_msec=11826 rt_tot_avg_msec=5053 rt_tot_sampled=5529 rollbacks: n=120 %=  3.9 
et= 3130.2 n_overall=3120 opm=59 rt_tot_lastn_max_msec=10416 rt_tot_avg_msec=5055 rt_tot_sampled=5511 rollbacks: n=120 %=  3.8 
et= 3140.2 n_overall=3128 opm=59 rt_tot_lastn_max_msec=10416 rt_tot_avg_msec=5052 rt_tot_sampled=4162 rollbacks: n=121 %=  3.9 
et= 3150.2 n_overall=3138 opm=59 rt_tot_lastn_max_msec=9892 rt_tot_avg_msec=5055 rt_tot_sampled=5829 rollbacks: n=122 %=  3.9 
et= 3160.2 n_overall=3147 opm=59 rt_tot_lastn_max_msec=9892 rt_tot_avg_msec=5059 rt_tot_sampled=6646 rollbacks: n=122 %=  3.9 
et= 3170.2 n_overall=3156 opm=59 rt_tot_lastn_max_msec=9892 rt_tot_avg_msec=5064 rt_tot_sampled=6806 rollbacks: n=122 %=  3.9 
et= 3180.2 n_overall=3165 opm=59 rt_tot_lastn_max_msec=9892 rt_tot_avg_msec=5072 rt_tot_sampled=7649 rollbacks: n=123 %=  3.9 
et= 3190.2 n_overall=3170 opm=59 rt_tot_lastn_max_msec=9696 rt_tot_avg_msec=5071 rt_tot_sampled=4240 rollbacks: n=124 %=  3.9 
et= 3200.2 n_overall=3181 opm=59 rt_tot_lastn_max_msec=9696 rt_tot_avg_msec=5078 rt_tot_sampled=7168 rollbacks: n=126 %=  4.0 
et= 3210.2 n_overall=3191 opm=59 rt_tot_lastn_max_msec=9696 rt_tot_avg_msec=5082 rt_tot_sampled=6534 rollbacks: n=128 %=  4.0 
et= 3220.2 n_overall=3200 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5091 rt_tot_sampled=8019 rollbacks: n=129 %=  4.0 
et= 3230.2 n_overall=3206 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5092 rt_tot_sampled=5825 rollbacks: n=129 %=  4.0 
et= 3240.2 n_overall=3216 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5094 rt_tot_sampled=5842 rollbacks: n=129 %=  4.0 
et= 3250.2 n_overall=3230 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5092 rt_tot_sampled=4497 rollbacks: n=130 %=  4.0 
et= 3260.2 n_overall=3241 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5087 rt_tot_sampled=3740 rollbacks: n=131 %=  4.0 
et= 3270.2 n_overall=3254 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5079 rt_tot_sampled=3175 rollbacks: n=131 %=  4.0 
et= 3280.2 n_overall=3264 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5079 rt_tot_sampled=4790 rollbacks: n=133 %=  4.1 
et= 3290.2 n_overall=3270 opm=59 rt_tot_lastn_max_msec=9877 rt_tot_avg_msec=5078 rt_tot_sampled=4541 rollbacks: n=134 %=  4.1 
et= 3300.2 n_overall=3281 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5081 rt_tot_sampled=5997 rollbacks: n=134 %=  4.1 
et= 3310.2 n_overall=3293 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5079 rt_tot_sampled=4719 rollbacks: n=134 %=  4.1 
et= 3320.2 n_overall=3302 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5082 rt_tot_sampled=6141 rollbacks: n=136 %=  4.1 
et= 3330.3 n_overall=3313 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5077 rt_tot_sampled=3567 rollbacks: n=137 %=  4.1 
et= 3340.3 n_overall=3320 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5078 rt_tot_sampled=5612 rollbacks: n=138 %=  4.2 
et= 3350.3 n_overall=3333 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5083 rt_tot_sampled=6207 rollbacks: n=139 %=  4.2 
et= 3360.3 n_overall=3339 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5077 rt_tot_sampled=2014 rollbacks: n=140 %=  4.2 
et= 3370.3 n_overall=3352 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5076 rt_tot_sampled=4645 rollbacks: n=142 %=  4.2 
et= 3380.3 n_overall=3361 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5074 rt_tot_sampled=4533 rollbacks: n=142 %=  4.2 
et= 3390.3 n_overall=3371 opm=59 rt_tot_lastn_max_msec=11008 rt_tot_avg_msec=5074 rt_tot_sampled=5099 rollbacks: n=143 %=  4.2 
et= 3400.3 n_overall=3382 opm=59 rt_tot_lastn_max_msec=9878 rt_tot_avg_msec=5071 rt_tot_sampled=3978 rollbacks: n=143 %=  4.2 
et= 3410.3 n_overall=3392 opm=59 rt_tot_lastn_max_msec=9878 rt_tot_avg_msec=5069 rt_tot_sampled=4553 rollbacks: n=144 %=  4.2 
et= 3420.3 n_overall=3403 opm=59 rt_tot_lastn_max_msec=9878 rt_tot_avg_msec=5066 rt_tot_sampled=4204 rollbacks: n=144 %=  4.2 
et= 3430.3 n_overall=3411 opm=59 rt_tot_lastn_max_msec=9878 rt_tot_avg_msec=5062 rt_tot_sampled=3112 rollbacks: n=146 %=  4.3 
User name newuser10229 already exists
et= 3440.3 n_overall=3426 opm=59 rt_tot_lastn_max_msec=9878 rt_tot_avg_msec=5057 rt_tot_sampled=3954 rollbacks: n=147 %=  4.3 
et= 3450.3 n_overall=3436 opm=59 rt_tot_lastn_max_msec=8761 rt_tot_avg_msec=5057 rt_tot_sampled=5044 rollbacks: n=148 %=  4.3 
et= 3460.3 n_overall=3445 opm=59 rt_tot_lastn_max_msec=8761 rt_tot_avg_msec=5055 rt_tot_sampled=4340 rollbacks: n=150 %=  4.4 
et= 3470.3 n_overall=3457 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5059 rt_tot_sampled=6179 rollbacks: n=151 %=  4.4 
et= 3480.3 n_overall=3465 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5054 rt_tot_sampled=2873 rollbacks: n=151 %=  4.4 
et= 3490.3 n_overall=3477 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5054 rt_tot_sampled=5023 rollbacks: n=152 %=  4.4 
et= 3500.3 n_overall=3486 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5053 rt_tot_sampled=4590 rollbacks: n=152 %=  4.4 
et= 3510.3 n_overall=3497 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5048 rt_tot_sampled=3546 rollbacks: n=152 %=  4.3 
et= 3520.3 n_overall=3508 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5047 rt_tot_sampled=4715 rollbacks: n=152 %=  4.3 
et= 3530.3 n_overall=3518 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5047 rt_tot_sampled=4972 rollbacks: n=152 %=  4.3 
et= 3540.3 n_overall=3530 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5047 rt_tot_sampled=5209 rollbacks: n=153 %=  4.3 
et= 3550.3 n_overall=3540 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5043 rt_tot_sampled=3453 rollbacks: n=153 %=  4.3 
et= 3560.3 n_overall=3548 opm=59 rt_tot_lastn_max_msec=9765 rt_tot_avg_msec=5041 rt_tot_sampled=4487 rollbacks: n=154 %=  4.3 
et= 3570.3 n_overall=3558 opm=59 rt_tot_lastn_max_msec=9443 rt_tot_avg_msec=5045 rt_tot_sampled=6242 rollbacks: n=154 %=  4.3 
et= 3580.3 n_overall=3570 opm=59 rt_tot_lastn_max_msec=10935 rt_tot_avg_msec=5052 rt_tot_sampled=7270 rollbacks: n=154 %=  4.3 
et= 3590.3 n_overall=3578 opm=59 rt_tot_lastn_max_msec=10935 rt_tot_avg_msec=5050 rt_tot_sampled=4297 rollbacks: n=155 %=  4.3 
et= 3600.3 n_overall=3584 opm=59 rt_tot_lastn_max_msec=10935 rt_tot_avg_msec=5048 rt_tot_sampled=3301 rollbacks: n=156 %=  4.4 

Final (7/20/2017 5:40:33 AM): et= 3600.3 n_overall=3584 opm=59 rt_tot_lastn_max=10935 rt_tot_avg=5048 n_login_overall=3217 n_newcust_overall=367 n_browse_overall=35686 n_purchase_overall=3584 rt_login_avg_msec=158 rt_newcust_avg_msec=425 rt_browse_avg_msec=220 rt_purchase_avg_msec=2663 rt_tot_sampled=3301 n_rollbacks_overall=156 rollback_rate =   4.4%
Thread 3: exiting
Thread 0: exiting
Thread 1: exiting
Thread 5: exiting
Thread 7: exiting
Thread 6: exiting
Thread 2: exiting
Thread 8: exiting
Thread 9: exiting
Thread 4: exiting
Controller (7/20/2017 5:40:48 AM): all threads stopped, exiting
n_purchase_from_start= 3884 n_rollbacks_from_start= 162
Run over
