Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4246.91	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:25	CPU0 Usage=56.2	CPU0time_system=142.26	CPU0time_idle=4267.13	ram_available=1446797312	ram_percent=31.0	swap_used=0	swap_percent=0.0	bytes_sent=1272686	 bytes_recv=8019919	 packets_sent=5454	 packets_recv=8529	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:27	CPU0 Usage=35.3	CPU0time_system=142.6	CPU0time_idle=4268.25	ram_available=1446162432	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=841040	 bytes_recv=4951013	 packets_sent=3349	 packets_recv=5306	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:29	CPU0 Usage=81.6	CPU0time_system=143.2	CPU0time_idle=4268.57	ram_available=1441935360	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1613174	 bytes_recv=9866299	 packets_sent=6678	 packets_recv=10493	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:31	CPU0 Usage=31.4	CPU0time_system=143.51	CPU0time_idle=4269.86	ram_available=1445871616	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=814923	 bytes_recv=4207900	 packets_sent=2902	 packets_recv=4511	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:33	CPU0 Usage=60.6	CPU0time_system=144.01	CPU0time_idle=4270.55	ram_available=1445490688	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1546192	 bytes_recv=8227795	 packets_sent=5529	 packets_recv=8790	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:35	CPU0 Usage=41.5	CPU0time_system=144.35	CPU0time_idle=4271.58	ram_available=1444720640	ram_percent=31.1	swap_used=0	swap_percent=0.0	bytes_sent=1002303	 bytes_recv=6340534	 packets_sent=4237	 packets_recv=6765	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:37	CPU0 Usage=39.9	CPU0time_system=144.7	CPU0time_idle=4272.62	ram_available=1436479488	ram_percent=31.5	swap_used=0	swap_percent=0.0	bytes_sent=996308	 bytes_recv=6459483	 packets_sent=4263	 packets_recv=6848	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:39	CPU0 Usage=48.5	CPU0time_system=145.09	CPU0time_idle=4273.49	ram_available=1443684352	ram_percent=31.2	swap_used=0	swap_percent=0.0	bytes_sent=1148548	 bytes_recv=7665577	 packets_sent=5134	 packets_recv=8144	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:51:41	CPU0 Usage=76.7	CPU0time_system=145.69	CPU0time_idle=4273.89	ram_available=1441615872	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1908644	 bytes_recv=11596149	 packets_sent=7886	 packets_recv=12374	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:43	CPU0 Usage=37.3	CPU0time_system=146.02	CPU0time_idle=4274.95	ram_available=1441501184	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=925617	 bytes_recv=5483149	 packets_sent=3741	 packets_recv=5861	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:45	CPU0 Usage=55.4	CPU0time_system=146.53	CPU0time_idle=4275.74	ram_available=1440956416	ram_percent=31.3	swap_used=0	swap_percent=0.0	bytes_sent=1502926	 bytes_recv=8728779	 packets_sent=5872	 packets_recv=9308	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:47	CPU0 Usage=76.1	CPU0time_system=147.17	CPU0time_idle=4276.16	ram_available=1438711808	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1637311	 bytes_recv=10291728	 packets_sent=7089	 packets_recv=10978	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:49	CPU0 Usage=58.7	CPU0time_system=147.58	CPU0time_idle=4276.9	ram_available=1438941184	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=1503161	 bytes_recv=8538164	 packets_sent=5936	 packets_recv=9149	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=10	 read_bytes=0	 write_bytes=65536	
Time=15:51:51	CPU0 Usage=39.8	CPU0time_system=147.94	CPU0time_idle=4278.02	ram_available=1438879744	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=872516	 bytes_recv=5645162	 packets_sent=3864	 packets_recv=6005	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:53	CPU0 Usage=86.7	CPU0time_system=148.54	CPU0time_idle=4278.26	ram_available=1434267648	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=1770336	 bytes_recv=10305611	 packets_sent=7102	 packets_recv=11006	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:55	CPU0 Usage=56.6	CPU0time_system=148.94	CPU0time_idle=4279.01	ram_available=1435357184	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=912495	 bytes_recv=6188575	 packets_sent=4094	 packets_recv=6548	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:57	CPU0 Usage=42.3	CPU0time_system=149.34	CPU0time_idle=4280.02	ram_available=1434750976	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=991335	 bytes_recv=6135417	 packets_sent=4086	 packets_recv=6527	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:59	CPU0 Usage=26.3	CPU0time_system=149.61	CPU0time_idle=4281.34	ram_available=1434890240	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=740635	 bytes_recv=4695461	 packets_sent=3161	 packets_recv=5007	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:01	CPU0 Usage=35.0	CPU0time_system=149.98	CPU0time_idle=4282.49	ram_available=1434693632	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=925369	 bytes_recv=6195286	 packets_sent=4021	 packets_recv=6538	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:03	CPU0 Usage=84.6	CPU0time_system=150.65	CPU0time_idle=4282.76	ram_available=1434501120	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=2025892	 bytes_recv=11707856	 packets_sent=7928	 packets_recv=12508	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:05	CPU0 Usage=16.1	CPU0time_system=150.82	CPU0time_idle=4284.27	ram_available=1434456064	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=495852	 bytes_recv=3369791	 packets_sent=2266	 packets_recv=3626	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:07	CPU0 Usage=41.8	CPU0time_system=151.22	CPU0time_idle=4285.3	ram_available=1433079808	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1147005	 bytes_recv=7183681	 packets_sent=4781	 packets_recv=7634	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:09	CPU0 Usage=23.3	CPU0time_system=151.42	CPU0time_idle=4286.68	ram_available=1433079808	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=643109	 bytes_recv=3332563	 packets_sent=2274	 packets_recv=3566	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:11	CPU0 Usage=63.6	CPU0time_system=152.02	CPU0time_idle=4287.35	ram_available=1432850432	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1690594	 bytes_recv=10892588	 packets_sent=7311	 packets_recv=11561	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:13	CPU0 Usage=39.4	CPU0time_system=152.29	CPU0time_idle=4288.38	ram_available=1432539136	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=774370	 bytes_recv=5504181	 packets_sent=3765	 packets_recv=5855	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:15	CPU0 Usage=50.6	CPU0time_system=152.76	CPU0time_idle=4289.19	ram_available=1432379392	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1377789	 bytes_recv=8161450	 packets_sent=5469	 packets_recv=8707	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:17	CPU0 Usage=50.0	CPU0time_system=153.23	CPU0time_idle=4290.06	ram_available=1430081536	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1307909	 bytes_recv=8226098	 packets_sent=5473	 packets_recv=8708	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:19	CPU0 Usage=52.0	CPU0time_system=153.64	CPU0time_idle=4290.88	ram_available=1430216704	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1088906	 bytes_recv=6957352	 packets_sent=4690	 packets_recv=7414	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:52:21	CPU0 Usage=75.9	CPU0time_system=154.15	CPU0time_idle=4291.29	ram_available=1431965696	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1527163	 bytes_recv=8636951	 packets_sent=5888	 packets_recv=9236	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:23	CPU0 Usage=50.3	CPU0time_system=154.62	CPU0time_idle=4292.17	ram_available=1431502848	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1390589	 bytes_recv=9090130	 packets_sent=5979	 packets_recv=9649	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:25	CPU0 Usage=79.9	CPU0time_system=155.22	CPU0time_idle=4292.51	ram_available=1431912448	ram_percent=31.7	swap_used=0	swap_percent=0.0	bytes_sent=1769052	 bytes_recv=10765738	 packets_sent=7365	 packets_recv=11471	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:27	CPU0 Usage=89.3	CPU0time_system=155.74	CPU0time_idle=4292.7	ram_available=1427849216	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1543145	 bytes_recv=9650649	 packets_sent=6534	 packets_recv=10306	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:29	CPU0 Usage=35.5	CPU0time_system=156.1	CPU0time_idle=4293.88	ram_available=1427984384	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1201289	 bytes_recv=6904451	 packets_sent=4685	 packets_recv=7353	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=8192	
Time=15:52:31	CPU0 Usage=39.1	CPU0time_system=156.4	CPU0time_idle=4294.94	ram_available=1431355392	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=969007	 bytes_recv=6714463	 packets_sent=4480	 packets_recv=7121	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:33	CPU0 Usage=29.2	CPU0time_system=156.72	CPU0time_idle=4296.2	ram_available=1422557184	ram_percent=32.2	swap_used=0	swap_percent=0.0	bytes_sent=810717	 bytes_recv=5011809	 packets_sent=3350	 packets_recv=5338	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:35	CPU0 Usage=71.3	CPU0time_system=157.28	CPU0time_idle=4296.68	ram_available=1430867968	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1922647	 bytes_recv=11756641	 packets_sent=8124	 packets_recv=12589	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:37	CPU0 Usage=47.5	CPU0time_system=157.69	CPU0time_idle=4297.53	ram_available=1431031808	ram_percent=31.8	swap_used=0	swap_percent=0.0	bytes_sent=1312418	 bytes_recv=7891210	 packets_sent=5308	 packets_recv=8415	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	bytes_sent=298358	 bytes_recv=1814890	 packets_sent=1201	 packets_recv=1933	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:13	CPU0 Usage=0.0	CPU0time_system=135.77	CPU0time_idle=4217.74	ram_available=1524842496	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=28656	 bytes_recv=396	 packets_sent=12	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:15	CPU0 Usage=5.2	CPU0time_system=135.83	CPU0time_idle=4219.57	ram_available=1524908032	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=217399	 bytes_recv=1249877	 packets_sent=808	 packets_recv=1310	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:17	CPU0 Usage=10.4	CPU0time_system=135.94	CPU0time_idle=4221.3	ram_available=1524736000	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=283522	 bytes_recv=1873474	 packets_sent=1263	 packets_recv=1999	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:19	CPU0 Usage=3.0	CPU0time_system=135.98	CPU0time_idle=4223.21	ram_available=1524834304	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=126318	 bytes_recv=628830	 packets_sent=441	 packets_recv=669	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=32768	
Time=15:50:21	CPU0 Usage=10.4	CPU0time_system=136.11	CPU0time_idle=4224.94	ram_available=1524899840	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=266022	 bytes_recv=1507423	 packets_sent=1052	 packets_recv=1613	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:23	CPU0 Usage=11.7	CPU0time_system=136.22	CPU0time_idle=4226.68	ram_available=1524736000	ram_percent=27.3	swap_used=0	swap_percent=0.0	bytes_sent=275527	 bytes_recv=1538872	 packets_sent=1021	 packets_recv=1640	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:25	CPU0 Usage=12.8	CPU0time_system=136.37	CPU0time_idle=4228.32	ram_available=1526198272	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=327974	 bytes_recv=2190832	 packets_sent=1517	 packets_recv=2361	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:27	CPU0 Usage=10.3	CPU0time_system=136.46	CPU0time_idle=4229.98	ram_available=1526226944	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=167001	 bytes_recv=1327588	 packets_sent=848	 packets_recv=1394	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:29	CPU0 Usage=0.0	CPU0time_system=136.46	CPU0time_idle=4231.97	ram_available=1526263808	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:31	CPU0 Usage=8.3	CPU0time_system=136.57	CPU0time_idle=4233.73	ram_available=1526689792	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=300741	 bytes_recv=1621202	 packets_sent=1125	 packets_recv=1735	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:33	CPU0 Usage=4.7	CPU0time_system=136.63	CPU0time_idle=4235.55	ram_available=1526657024	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=214935	 bytes_recv=1277217	 packets_sent=827	 packets_recv=1338	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:35	CPU0 Usage=7.3	CPU0time_system=136.72	CPU0time_idle=4237.32	ram_available=1526665216	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=332655	 bytes_recv=1567561	 packets_sent=1085	 packets_recv=1651	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:37	CPU0 Usage=9.4	CPU0time_system=136.83	CPU0time_idle=4239.06	ram_available=1526333440	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=301403	 bytes_recv=1815116	 packets_sent=1212	 packets_recv=1918	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:39	CPU0 Usage=0.0	CPU0time_system=136.83	CPU0time_idle=4241.04	ram_available=1526370304	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:41	CPU0 Usage=6.3	CPU0time_system=136.9	CPU0time_idle=4242.82	ram_available=1526534144	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=312695	 bytes_recv=1711194	 packets_sent=1151	 packets_recv=1825	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:43	CPU0 Usage=11.7	CPU0time_system=137.0	CPU0time_idle=4244.4	ram_available=1526435840	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=310262	 bytes_recv=2019062	 packets_sent=1358	 packets_recv=2160	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:45	CPU0 Usage=89.1	CPU0time_system=137.38	CPU0time_idle=4244.52	ram_available=1486422016	ram_percent=29.1	swap_used=0	swap_percent=0.0	bytes_sent=101500	 bytes_recv=462850	 packets_sent=379	 packets_recv=546	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=65536	
