Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4442.82	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:32	CPU0 Usage=4.5	CPU0time_system=69.1	CPU0time_idle=4478.91	ram_available=1285709824	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=38948	 bytes_recv=292629	 packets_sent=177	 packets_recv=260	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:34	CPU0 Usage=8.7	CPU0time_system=69.26	CPU0time_idle=4480.7	ram_available=1285111808	ram_percent=38.7	swap_used=0	swap_percent=0.0	bytes_sent=51555	 bytes_recv=655973	 packets_sent=355	 packets_recv=551	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:36	CPU0 Usage=5.1	CPU0time_system=69.35	CPU0time_idle=4482.57	ram_available=1284407296	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=32545	 bytes_recv=367196	 packets_sent=235	 packets_recv=339	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=12	 read_bytes=0	 write_bytes=49152	
Time=15:51:38	CPU0 Usage=4.6	CPU0time_system=69.44	CPU0time_idle=4484.42	ram_available=1283772416	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=37311	 bytes_recv=446373	 packets_sent=252	 packets_recv=385	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:40	CPU0 Usage=6.6	CPU0time_system=69.56	CPU0time_idle=4486.26	ram_available=1283043328	ram_percent=38.8	swap_used=0	swap_percent=0.0	bytes_sent=41424	 bytes_recv=500599	 packets_sent=280	 packets_recv=433	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:42	CPU0 Usage=5.7	CPU0time_system=69.66	CPU0time_idle=4488.08	ram_available=1282248704	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=45205	 bytes_recv=559288	 packets_sent=310	 packets_recv=479	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:44	CPU0 Usage=6.6	CPU0time_system=69.78	CPU0time_idle=4489.92	ram_available=1281581056	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=50887	 bytes_recv=455373	 packets_sent=261	 packets_recv=394	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:46	CPU0 Usage=6.2	CPU0time_system=69.89	CPU0time_idle=4491.73	ram_available=1280823296	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=46787	 bytes_recv=580138	 packets_sent=316	 packets_recv=490	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:48	CPU0 Usage=8.2	CPU0time_system=70.03	CPU0time_idle=4493.51	ram_available=1277734912	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=51420	 bytes_recv=625654	 packets_sent=349	 packets_recv=540	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:50	CPU0 Usage=7.7	CPU0time_system=70.17	CPU0time_idle=4495.31	ram_available=1277136896	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=49483	 bytes_recv=614539	 packets_sent=344	 packets_recv=531	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:52	CPU0 Usage=4.0	CPU0time_system=70.24	CPU0time_idle=4497.22	ram_available=1276592128	ram_percent=39.1	swap_used=0	swap_percent=0.0	bytes_sent=22572	 bytes_recv=253461	 packets_sent=153	 packets_recv=232	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:54	CPU0 Usage=8.3	CPU0time_system=70.39	CPU0time_idle=4498.98	ram_available=1275641856	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=60166	 bytes_recv=744317	 packets_sent=404	 packets_recv=637	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:56	CPU0 Usage=5.0	CPU0time_system=70.47	CPU0time_idle=4500.87	ram_available=1275101184	ram_percent=39.2	swap_used=0	swap_percent=0.0	bytes_sent=25269	 bytes_recv=305120	 packets_sent=169	 packets_recv=260	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:58	CPU0 Usage=5.7	CPU0time_system=70.57	CPU0time_idle=4502.7	ram_available=1274179584	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=69551	 bytes_recv=494505	 packets_sent=290	 packets_recv=421	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:00	CPU0 Usage=3.6	CPU0time_system=70.63	CPU0time_idle=4504.58	ram_available=1273384960	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=24553	 bytes_recv=298938	 packets_sent=168	 packets_recv=266	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:02	CPU0 Usage=6.5	CPU0time_system=70.75	CPU0time_idle=4506.45	ram_available=1272561664	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=43308	 bytes_recv=339731	 packets_sent=201	 packets_recv=297	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:04	CPU0 Usage=10.3	CPU0time_system=70.91	CPU0time_idle=4508.19	ram_available=1280626688	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=60894	 bytes_recv=745787	 packets_sent=417	 packets_recv=640	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:06	CPU0 Usage=2.0	CPU0time_system=70.94	CPU0time_idle=4510.12	ram_available=1280593920	ram_percent=38.9	swap_used=0	swap_percent=0.0	bytes_sent=15609	 bytes_recv=176771	 packets_sent=108	 packets_recv=156	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:08	CPU0 Usage=6.6	CPU0time_system=71.07	CPU0time_idle=4511.95	ram_available=1272930304	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=36804	 bytes_recv=456573	 packets_sent=251	 packets_recv=383	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:10	CPU0 Usage=3.6	CPU0time_system=71.14	CPU0time_idle=4513.85	ram_available=1272963072	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=22670	 bytes_recv=284353	 packets_sent=154	 packets_recv=238	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:12	CPU0 Usage=8.4	CPU0time_system=71.29	CPU0time_idle=4515.6	ram_available=1272201216	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=78030	 bytes_recv=758562	 packets_sent=430	 packets_recv=657	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:14	CPU0 Usage=2.0	CPU0time_system=71.33	CPU0time_idle=4517.52	ram_available=1271877632	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=19621	 bytes_recv=238225	 packets_sent=135	 packets_recv=206	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:16	CPU0 Usage=8.1	CPU0time_system=71.47	CPU0time_idle=4519.33	ram_available=1271152640	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=74694	 bytes_recv=568224	 packets_sent=327	 packets_recv=485	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:18	CPU0 Usage=4.6	CPU0time_system=71.55	CPU0time_idle=4521.19	ram_available=1270611968	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=34535	 bytes_recv=423921	 packets_sent=232	 packets_recv=363	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:20	CPU0 Usage=4.6	CPU0time_system=71.64	CPU0time_idle=4523.04	ram_available=1270071296	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=52585	 bytes_recv=465766	 packets_sent=267	 packets_recv=402	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:22	CPU0 Usage=7.7	CPU0time_system=71.77	CPU0time_idle=4524.85	ram_available=1269215232	ram_percent=39.5	swap_used=0	swap_percent=0.0	bytes_sent=49553	 bytes_recv=591690	 packets_sent=333	 packets_recv=506	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:24	CPU0 Usage=6.2	CPU0time_system=71.87	CPU0time_idle=4526.67	ram_available=1268547584	ram_percent=39.5	swap_used=0	swap_percent=0.0	bytes_sent=44171	 bytes_recv=538456	 packets_sent=300	 packets_recv=456	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:26	CPU0 Usage=10.9	CPU0time_system=72.04	CPU0time_idle=4528.39	ram_available=1268772864	ram_percent=39.5	swap_used=0	swap_percent=0.0	bytes_sent=76583	 bytes_recv=746330	 packets_sent=434	 packets_recv=660	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:28	CPU0 Usage=9.2	CPU0time_system=72.2	CPU0time_idle=4530.17	ram_available=1266085888	ram_percent=39.6	swap_used=0	swap_percent=0.0	bytes_sent=50192	 bytes_recv=621353	 packets_sent=342	 packets_recv=529	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:30	CPU0 Usage=6.1	CPU0time_system=72.3	CPU0time_idle=4532.03	ram_available=1265483776	ram_percent=39.7	swap_used=0	swap_percent=0.0	bytes_sent=32965	 bytes_recv=406420	 packets_sent=223	 packets_recv=346	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:32	CPU0 Usage=3.1	CPU0time_system=72.36	CPU0time_idle=4533.92	ram_available=1264943104	ram_percent=39.7	swap_used=0	swap_percent=0.0	bytes_sent=26570	 bytes_recv=326766	 packets_sent=182	 packets_recv=276	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:34	CPU0 Usage=5.6	CPU0time_system=72.47	CPU0time_idle=4535.76	ram_available=1264156672	ram_percent=39.7	swap_used=0	swap_percent=0.0	bytes_sent=38981	 bytes_recv=466013	 packets_sent=261	 packets_recv=397	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:36	CPU0 Usage=10.2	CPU0time_system=72.64	CPU0time_idle=4537.53	ram_available=1272410112	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=69472	 bytes_recv=693683	 packets_sent=384	 packets_recv=597	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:38	CPU0 Usage=6.6	CPU0time_system=72.75	CPU0time_idle=4539.37	ram_available=1272442880	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=40288	 bytes_recv=490215	 packets_sent=272	 packets_recv=412	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:40	CPU0 Usage=3.1	CPU0time_system=72.8	CPU0time_idle=4541.26	ram_available=1272442880	ram_percent=39.3	swap_used=0	swap_percent=0.0	bytes_sent=26287	 bytes_recv=312811	 packets_sent=177	 packets_recv=270	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:42	CPU0 Usage=8.2	CPU0time_system=72.95	CPU0time_idle=4543.04	ram_available=1271586816	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=56078	 bytes_recv=694461	 packets_sent=381	 packets_recv=586	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:44	CPU0 Usage=6.6	CPU0time_system=73.06	CPU0time_idle=4544.88	ram_available=1270820864	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=42665	 bytes_recv=503631	 packets_sent=284	 packets_recv=436	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:46	CPU0 Usage=6.2	CPU0time_system=73.18	CPU0time_idle=4546.71	ram_available=1270157312	ram_percent=39.4	swap_used=0	swap_percent=0.0	bytes_sent=42467	 bytes_recv=524792	 packets_sent=290	 packets_recv=450	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:48	CPU0 Usage=6.1	CPU0time_system=73.29	CPU0time_idle=4548.56	ram_available=1266434048	ram_percent=39.6	swap_used=0	swap_percent=0.0	bytes_sent=35203	 bytes_recv=440322	 packets_sent=239	 packets_recv=362                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	 packets_recv=41	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:30	CPU0 Usage=0.5	CPU0time_system=67.36	CPU0time_idle=4420.88	ram_available=1329717248	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=19041	 bytes_recv=55247	 packets_sent=38	 packets_recv=50	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:32	CPU0 Usage=0.5	CPU0time_system=67.37	CPU0time_idle=4422.85	ram_available=1329651712	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=20327	 bytes_recv=69970	 packets_sent=47	 packets_recv=62	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:34	CPU0 Usage=1.5	CPU0time_system=67.4	CPU0time_idle=4424.79	ram_available=1329496064	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=12926	 bytes_recv=162461	 packets_sent=89	 packets_recv=134	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:36	CPU0 Usage=2.0	CPU0time_system=67.44	CPU0time_idle=4426.74	ram_available=1329369088	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=24913	 bytes_recv=124422	 packets_sent=76	 packets_recv=112	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:38	CPU0 Usage=0.5	CPU0time_system=67.45	CPU0time_idle=4428.71	ram_available=1329242112	ram_percent=36.6	swap_used=0	swap_percent=0.0	bytes_sent=18974	 bytes_recv=62845	 packets_sent=38	 packets_recv=55	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:40	CPU0 Usage=0.5	CPU0time_system=67.46	CPU0time_idle=4430.67	ram_available=1341345792	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=5835	 bytes_recv=69482	 packets_sent=39	 packets_recv=56	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:42	CPU0 Usage=1.0	CPU0time_system=67.48	CPU0time_idle=4432.64	ram_available=1341411328	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=4891	 bytes_recv=60109	 packets_sent=36	 packets_recv=53	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:44	CPU0 Usage=2.5	CPU0time_system=67.53	CPU0time_idle=4434.6	ram_available=1341411328	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=9950	 bytes_recv=116919	 packets_sent=70	 packets_recv=103	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:46	CPU0 Usage=1.0	CPU0time_system=67.54	CPU0time_idle=4436.58	ram_available=1341444096	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=3851	 bytes_recv=42646	 packets_sent=29	 packets_recv=42	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:48	CPU0 Usage=0.0	CPU0time_system=67.54	CPU0time_idle=4438.56	ram_available=1341526016	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=376	 bytes_recv=332	 packets_sent=4	 packets_recv=5	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:50	CPU0 Usage=0.5	CPU0time_system=67.55	CPU0time_idle=4440.54	ram_available=1341493248	ram_percent=36.0	swap_used=0	swap_percent=0.0	bytes_sent=2350	 bytes_recv=20039	 packets_sent=15	 packets_recv=21	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:52	CPU0 Usage=14.7	CPU0time_system=67.71	CPU0time_idle=4442.05	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=6268	 bytes_recv=38280	 packets_sent=35	 packets_recv=46	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:54	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4444.03	ram_available=1332297728	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:56	CPU0 Usage=14.8	CPU0time_system=67.9	CPU0time_idle=4445.59	ram_available=1310658560	ram_percent=37.5	swap_used=0	swap_percent=0.0	bytes_sent=8451	 bytes_recv=4961	 packets_sent=49	 packets_recv=46	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=6	 read_bytes=0	 write_bytes=32768	
Time=15:50:58	CPU0 Usage=5.3	CPU0time_system=67.94	CPU0time_idle=4447.39	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=7081	 bytes_recv=72254	 packets_sent=51	 packets_recv=68	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:00	CPU0 Usage=0.5	CPU0time_system=67.94	CPU0time_idle=4449.35	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=688	 bytes_recv=2267	 packets_sent=5	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
