Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:52	CPU0 Usage=0.5	CPU0time_system=25.54	CPU0time_idle=4574.88	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:31	CPU0 Usage=0.5	CPU0time_system=26.03	CPU0time_idle=4612.66	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=220070	 bytes_recv=14352	 packets_sent=188	 packets_recv=134	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:33	CPU0 Usage=4.6	CPU0time_system=26.1	CPU0time_idle=4614.53	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=662971	 bytes_recv=34637	 packets_sent=511	 packets_recv=347	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:35	CPU0 Usage=2.0	CPU0time_system=26.14	CPU0time_idle=4616.46	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=345848	 bytes_recv=18070	 packets_sent=270	 packets_recv=181	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:37	CPU0 Usage=3.1	CPU0time_system=26.17	CPU0time_idle=4618.36	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=474204	 bytes_recv=24216	 packets_sent=365	 packets_recv=248	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:39	CPU0 Usage=3.6	CPU0time_system=26.23	CPU0time_idle=4620.26	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=478382	 bytes_recv=27524	 packets_sent=382	 packets_recv=269	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:41	CPU0 Usage=5.1	CPU0time_system=26.31	CPU0time_idle=4622.14	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=609681	 bytes_recv=35434	 packets_sent=493	 packets_recv=344	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:43	CPU0 Usage=2.0	CPU0time_system=26.34	CPU0time_idle=4624.07	ram_available=1428295680	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=353885	 bytes_recv=14810	 packets_sent=252	 packets_recv=163	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:45	CPU0 Usage=3.6	CPU0time_system=26.39	CPU0time_idle=4625.95	ram_available=1428295680	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=570630	 bytes_recv=36248	 packets_sent=481	 packets_recv=341	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:47	CPU0 Usage=4.6	CPU0time_system=26.45	CPU0time_idle=4627.81	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=694404	 bytes_recv=39177	 packets_sent=553	 packets_recv=389	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=57344	
Time=15:51:49	CPU0 Usage=5.1	CPU0time_system=26.52	CPU0time_idle=4629.69	ram_available=1428303872	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=569458	 bytes_recv=35458	 packets_sent=474	 packets_recv=337	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:51	CPU0 Usage=1.5	CPU0time_system=26.54	CPU0time_idle=4631.62	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=345152	 bytes_recv=17838	 packets_sent=264	 packets_recv=180	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=18	 read_bytes=0	 write_bytes=90112	
Time=15:51:53	CPU0 Usage=4.1	CPU0time_system=26.58	CPU0time_idle=4633.5	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=644062	 bytes_recv=31082	 packets_sent=484	 packets_recv=325	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:55	CPU0 Usage=1.5	CPU0time_system=26.6	CPU0time_idle=4635.44	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=284363	 bytes_recv=11528	 packets_sent=198	 packets_recv=130	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:57	CPU0 Usage=4.0	CPU0time_system=26.66	CPU0time_idle=4637.34	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=562503	 bytes_recv=29578	 packets_sent=435	 packets_recv=290	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:51:59	CPU0 Usage=1.5	CPU0time_system=26.69	CPU0time_idle=4639.26	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=355772	 bytes_recv=15838	 packets_sent=259	 packets_recv=178	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:01	CPU0 Usage=2.0	CPU0time_system=26.71	CPU0time_idle=4641.2	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=258905	 bytes_recv=12886	 packets_sent=198	 packets_recv=127	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:03	CPU0 Usage=4.6	CPU0time_system=26.77	CPU0time_idle=4643.01	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=694283	 bytes_recv=40414	 packets_sent=568	 packets_recv=392	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:05	CPU0 Usage=1.0	CPU0time_system=26.79	CPU0time_idle=4644.95	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=265780	 bytes_recv=17890	 packets_sent=231	 packets_recv=158	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:07	CPU0 Usage=2.0	CPU0time_system=26.83	CPU0time_idle=4646.87	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=389012	 bytes_recv=20578	 packets_sent=304	 packets_recv=208	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:10	CPU0 Usage=2.0	CPU0time_system=26.86	CPU0time_idle=4648.82	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=260292	 bytes_recv=14270	 packets_sent=206	 packets_recv=140	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:12	CPU0 Usage=5.1	CPU0time_system=26.94	CPU0time_idle=4650.69	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=624080	 bytes_recv=36257	 packets_sent=504	 packets_recv=359	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:14	CPU0 Usage=1.5	CPU0time_system=26.96	CPU0time_idle=4652.62	ram_available=1428320256	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=316791	 bytes_recv=15432	 packets_sent=239	 packets_recv=152	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:16	CPU0 Usage=4.5	CPU0time_system=27.03	CPU0time_idle=4654.52	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=533677	 bytes_recv=28162	 packets_sent=412	 packets_recv=282	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:18	CPU0 Usage=1.5	CPU0time_system=27.05	CPU0time_idle=4656.46	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=340789	 bytes_recv=14208	 packets_sent=243	 packets_recv=154	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:20	CPU0 Usage=3.6	CPU0time_system=27.11	CPU0time_idle=4658.34	ram_available=1428316160	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=556049	 bytes_recv=27242	 packets_sent=422	 packets_recv=281	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:22	CPU0 Usage=3.0	CPU0time_system=27.15	CPU0time_idle=4660.25	ram_available=1428328448	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=366707	 bytes_recv=23837	 packets_sent=309	 packets_recv=226	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=3	 read_bytes=0	 write_bytes=57344	
Time=15:52:24	CPU0 Usage=3.6	CPU0time_system=27.2	CPU0time_idle=4662.14	ram_available=1428328448	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=522488	 bytes_recv=29996	 packets_sent=421	 packets_recv=289	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:26	CPU0 Usage=4.5	CPU0time_system=27.27	CPU0time_idle=4664.03	ram_available=1428377600	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=577211	 bytes_recv=30881	 packets_sent=451	 packets_recv=312	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:52:28	CPU0 Usage=6.1	CPU0time_system=27.36	CPU0time_idle=4665.88	ram_available=1428209664	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=773292	 bytes_recv=37064	 packets_sent=582	 packets_recv=383	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:30	CPU0 Usage=2.0	CPU0time_system=27.4	CPU0time_idle=4667.81	ram_available=1428393984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=301971	 bytes_recv=15756	 packets_sent=234	 packets_recv=162	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:32	CPU0 Usage=1.5	CPU0time_system=27.42	CPU0time_idle=4669.74	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=343164	 bytes_recv=16168	 packets_sent=254	 packets_recv=168	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:52:34	CPU0 Usage=2.5	CPU0time_system=27.45	CPU0time_idle=4671.66	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=392904	 bytes_recv=23180	 packets_sent=322	 packets_recv=221	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:36	CPU0 Usage=5.2	CPU0time_system=27.53	CPU0time_idle=4673.5	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=756294	 bytes_recv=46774	 packets_sent=628	 packets_recv=446	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=8	 read_bytes=0	 write_bytes=49152	
Time=15:52:38	CPU0 Usage=3.0	CPU0time_system=27.58	CPU0time_idle=4675.41	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=431617	 bytes_recv=22312	 packets_sent=333	 packets_recv=226	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:40	CPU0 Usage=2.0	CPU0time_system=27.61	CPU0time_idle=4677.33	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=391021	 bytes_recv=21561	 packets_sent=310	 packets_recv=207	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:42	CPU0 Usage=3.6	CPU0time_system=27.67	CPU0time_idle=4679.21	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=569596	 bytes_recv=35458	 packets_sent=476	 packets_recv=337	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:52:44	CPU0 Usage=2.5	CPU0time_system=27.71	CPU0time_idle=4681.14	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=261999	 bytes_recv=15903	 packets_sent=216	 packets_recv=154	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:46	CPU0 Usage=4.6	CPU0time_system=27.78	CPU0time_idle=4683.02	ram_available=1428402176	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=571107	 bytes_recv=35798	 packets_sent=479	 packets_recv=329	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:52:48	CPU0 Usage=2.5	CPU0time_system=27.82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 	bytes_sent=146159	 bytes_recv=8362	 packets_sent=118	 packets_recv=78	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:28	CPU0 Usage=0.5	CPU0time_system=24.98	CPU0time_idle=4552.38	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=42237	 bytes_recv=1628	 packets_sent=28	 packets_recv=19	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:30	CPU0 Usage=0.5	CPU0time_system=24.99	CPU0time_idle=4554.36	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=56573	 bytes_recv=1562	 packets_sent=34	 packets_recv=18	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:32	CPU0 Usage=0.5	CPU0time_system=25.0	CPU0time_idle=4556.34	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=56840	 bytes_recv=2096	 packets_sent=38	 packets_recv=26	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:34	CPU0 Usage=0.0	CPU0time_system=25.0	CPU0time_idle=4558.31	ram_available=1438560256	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=126712	 bytes_recv=4352	 packets_sent=84	 packets_recv=49	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:36	CPU0 Usage=0.5	CPU0time_system=25.01	CPU0time_idle=4560.28	ram_available=1438597120	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=84673	 bytes_recv=3258	 packets_sent=59	 packets_recv=38	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=11	 read_bytes=0	 write_bytes=65536	
Time=15:50:38	CPU0 Usage=11.4	CPU0time_system=25.16	CPU0time_idle=4561.92	ram_available=1435136000	ram_percent=31.6	swap_used=0	swap_percent=0.0	bytes_sent=74805	 bytes_recv=5469	 packets_sent=59	 packets_recv=42	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:40	CPU0 Usage=28.9	CPU0time_system=25.35	CPU0time_idle=4563.01	ram_available=1437937664	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=47431	 bytes_recv=4676	 packets_sent=59	 packets_recv=40	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=516	 read_bytes=0	 write_bytes=5685248	
Time=15:50:42	CPU0 Usage=1.0	CPU0time_system=25.36	CPU0time_idle=4564.93	ram_available=1437896704	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=46245	 bytes_recv=4492	 packets_sent=48	 packets_recv=36	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=133	 read_bytes=0	 write_bytes=4145152	
Time=15:50:44	CPU0 Usage=1.5	CPU0time_system=25.38	CPU0time_idle=4566.88	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=135843	 bytes_recv=11358	 packets_sent=131	 packets_recv=97	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:46	CPU0 Usage=0.5	CPU0time_system=25.39	CPU0time_idle=4568.86	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=43645	 bytes_recv=2954	 packets_sent=37	 packets_recv=31	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:48	CPU0 Usage=0.0	CPU0time_system=25.39	CPU0time_idle=4570.85	ram_available=1437913088	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=5	 read_bytes=0	 write_bytes=24576	
Time=15:50:50	CPU0 Usage=0.0	CPU0time_system=25.39	CPU0time_idle=4572.82	ram_available=1437970432	ram_percent=31.4	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=64	 read_bytes=0	 write_bytes=2940928	
Time=15:50:52	CPU0 Usage=14.1	CPU0time_system=25.54	CPU0time_idle=4574.26	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=3625	 bytes_recv=2943	 packets_sent=16	 packets_recv=15	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=122	 read_bytes=0	 write_bytes=5537792	
Time=15:50:54	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4576.24	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:56	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4578.23	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:58	CPU0 Usage=0.5	CPU0time_system=25.55	CPU0time_idle=4580.2	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=43846	 bytes_recv=2656	 packets_sent=36	 packets_recv=24	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:00	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4582.18	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=60	 packets_sent=0	 packets_recv=1	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
