Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.135:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (8/4/2017 6:06:33 PM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.135:8080
Thread 1: connected to 192.168.1.135:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.135:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Thread 8: connected to 192.168.1.135:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 57
Thread 13: connected to 192.168.1.135:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Thread 18: connected to 192.168.1.135:8080
Thread 16: connected to 192.168.1.135:8080
Thread 2: connected to 192.168.1.135:8080
Thread 11: connected to 192.168.1.135:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Thread 6: connected to 192.168.1.135:8080
Thread 4: connected to 192.168.1.135:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 0: connected to 192.168.1.135:8080
Controller: n_threads_connected = 12 : ConnectionTimeOut remaining 53
Thread 9: connected to 192.168.1.135:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.135:8080
Thread 5: connected to 192.168.1.135:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.135:8080
Thread 14: connected to 192.168.1.135:8080
Thread 12: connected to 192.168.1.135:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.135:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 48
Thread 10: connected to 192.168.1.135:8080
Controller (8/4/2017 6:06:46 PM): all threads connected - issuing Start
et=   10.0 n_overall=31 opm=185 rt_tot_lastn_max_msec=5734 rt_tot_avg_msec=3382 rt_tot_sampled=3382 rollbacks: n=1 %=  3.2 
et= 2550.0 n_overall=9059 opm=213 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=606 rt_tot_sampled=560 rollbacks: n=633 %=  7.0 
User name newuser7590 already exists
et= 2560.0 n_overall=9093 opm=213 rt_tot_lastn_max_msec=1906 rt_tot_avg_msec=607 rt_tot_sampled=865 rollbacks: n=634 %=  7.0 
User name newuser9299 already exists
et= 2570.0 n_overall=9127 opm=213 rt_tot_lastn_max_msec=1906 rt_tot_avg_msec=607 rt_tot_sampled=503 rollbacks: n=638 %=  7.0 
et= 2580.0 n_overall=9164 opm=213 rt_tot_lastn_max_msec=1906 rt_tot_avg_msec=607 rt_tot_sampled=748 rollbacks: n=645 %=  7.0 
et= 2590.0 n_overall=9201 opm=213 rt_tot_lastn_max_msec=1796 rt_tot_avg_msec=607 rt_tot_sampled=538 rollbacks: n=647 %=  7.0 
et= 2600.0 n_overall=9233 opm=213 rt_tot_lastn_max_msec=1859 rt_tot_avg_msec=607 rt_tot_sampled=600 rollbacks: n=650 %=  7.0 
et= 2610.0 n_overall=9267 opm=213 rt_tot_lastn_max_msec=1859 rt_tot_avg_msec=607 rt_tot_sampled=645 rollbacks: n=651 %=  7.0 
et= 2620.0 n_overall=9306 opm=213 rt_tot_lastn_max_msec=1859 rt_tot_avg_msec=607 rt_tot_sampled=594 rollbacks: n=656 %=  7.0 
et= 2630.0 n_overall=9348 opm=213 rt_tot_lastn_max_msec=1421 rt_tot_avg_msec=607 rt_tot_sampled=600 rollbacks: n=661 %=  7.1 
et= 2640.0 n_overall=9385 opm=213 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=607 rt_tot_sampled=527 rollbacks: n=665 %=  7.1 
et= 2650.0 n_overall=9424 opm=213 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=607 rt_tot_sampled=564 rollbacks: n=668 %=  7.1 
User name newuser4560 already exists
User name newuser19311 already exists
User name newuser1769 already exists
et= 2660.0 n_overall=9460 opm=213 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=606 rt_tot_sampled=534 rollbacks: n=672 %=  7.1 
et= 2670.0 n_overall=9489 opm=213 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=607 rt_tot_sampled=664 rollbacks: n=672 %=  7.1 
et= 2680.0 n_overall=9523 opm=213 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=607 rt_tot_sampled=617 rollbacks: n=675 %=  7.1 
et= 2690.0 n_overall=9564 opm=213 rt_tot_lastn_max_msec=2250 rt_tot_avg_msec=607 rt_tot_sampled=813 rollbacks: n=678 %=  7.1 
et= 2700.0 n_overall=9602 opm=213 rt_tot_lastn_max_msec=2250 rt_tot_avg_msec=607 rt_tot_sampled=545 rollbacks: n=679 %=  7.1 
et= 2710.0 n_overall=9634 opm=213 rt_tot_lastn_max_msec=1156 rt_tot_avg_msec=607 rt_tot_sampled=532 rollbacks: n=680 %=  7.1 
et= 2720.0 n_overall=9675 opm=213 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=607 rt_tot_sampled=613 rollbacks: n=688 %=  7.1 
et= 2730.0 n_overall=9706 opm=213 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=607 rt_tot_sampled=553 rollbacks: n=689 %=  7.1 
et= 2740.0 n_overall=9741 opm=213 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=607 rt_tot_sampled=600 rollbacks: n=693 %=  7.1 
et= 2750.0 n_overall=9780 opm=213 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=607 rt_tot_sampled=694 rollbacks: n=697 %=  7.1 
et= 2760.0 n_overall=9822 opm=213 rt_tot_lastn_max_msec=1609 rt_tot_avg_msec=608 rt_tot_sampled=799 rollbacks: n=705 %=  7.2 
User name newuser12725 already exists
et= 2770.0 n_overall=9860 opm=213 rt_tot_lastn_max_msec=1609 rt_tot_avg_msec=608 rt_tot_sampled=708 rollbacks: n=709 %=  7.2 
et= 2780.0 n_overall=9895 opm=213 rt_tot_lastn_max_msec=1609 rt_tot_avg_msec=608 rt_tot_sampled=510 rollbacks: n=712 %=  7.2 
User name newuser19518 already exists
et= 2790.0 n_overall=9926 opm=213 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=608 rt_tot_sampled=538 rollbacks: n=714 %=  7.2 
et= 2800.0 n_overall=9961 opm=213 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=608 rt_tot_sampled=536 rollbacks: n=717 %=  7.2 
et= 2810.0 n_overall=9992 opm=213 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=607 rt_tot_sampled=463 rollbacks: n=718 %=  7.2 
et= 2820.0 n_overall=10028 opm=213 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=607 rt_tot_sampled=674 rollbacks: n=725 %=  7.2 
User name newuser18365 already exists
et= 2830.0 n_overall=10063 opm=213 rt_tot_lastn_max_msec=2031 rt_tot_avg_msec=607 rt_tot_sampled=605 rollbacks: n=729 %=  7.2 
et= 2840.0 n_overall=10104 opm=213 rt_tot_lastn_max_msec=2031 rt_tot_avg_msec=607 rt_tot_sampled=553 rollbacks: n=733 %=  7.3 
et= 2850.0 n_overall=10136 opm=213 rt_tot_lastn_max_msec=1468 rt_tot_avg_msec=607 rt_tot_sampled=633 rollbacks: n=736 %=  7.3 
et= 2860.0 n_overall=10174 opm=213 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=608 rt_tot_sampled=961 rollbacks: n=738 %=  7.3 
et= 2870.0 n_overall=10212 opm=213 rt_tot_lastn_max_msec=1984 rt_tot_avg_msec=609 rt_tot_sampled=640 rollbacks: n=745 %=  7.3 
et= 2880.0 n_overall=10245 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=608 rt_tot_sampled=544 rollbacks: n=749 %=  7.3 
et= 2890.0 n_overall=10277 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=608 rt_tot_sampled=566 rollbacks: n=751 %=  7.3 
et= 2900.0 n_overall=10316 opm=213 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=608 rt_tot_sampled=546 rollbacks: n=754 %=  7.3 
User name newuser10873 already exists
et= 2910.0 n_overall=10348 opm=213 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=608 rt_tot_sampled=643 rollbacks: n=758 %=  7.3 
et= 2920.0 n_overall=10386 opm=213 rt_tot_lastn_max_msec=1296 rt_tot_avg_msec=608 rt_tot_sampled=492 rollbacks: n=762 %=  7.3 
et= 2930.0 n_overall=10424 opm=213 rt_tot_lastn_max_msec=2328 rt_tot_avg_msec=609 rt_tot_sampled=1013 rollbacks: n=768 %=  7.4 
et= 2940.0 n_overall=10458 opm=213 rt_tot_lastn_max_msec=2328 rt_tot_avg_msec=609 rt_tot_sampled=562 rollbacks: n=772 %=  7.4 
et= 2950.0 n_overall=10492 opm=213 rt_tot_lastn_max_msec=2328 rt_tot_avg_msec=609 rt_tot_sampled=633 rollbacks: n=778 %=  7.4 
User name newuser138 already exists
et= 2960.0 n_overall=10531 opm=213 rt_tot_lastn_max_msec=1765 rt_tot_avg_msec=609 rt_tot_sampled=550 rollbacks: n=781 %=  7.4 
et= 2970.0 n_overall=10565 opm=213 rt_tot_lastn_max_msec=1765 rt_tot_avg_msec=609 rt_tot_sampled=607 rollbacks: n=787 %=  7.4 
et= 2980.0 n_overall=10595 opm=213 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=609 rt_tot_sampled=550 rollbacks: n=791 %=  7.5 
et= 2990.0 n_overall=10631 opm=213 rt_tot_lastn_max_msec=1859 rt_tot_avg_msec=610 rt_tot_sampled=891 rollbacks: n=794 %=  7.5 
et= 3000.0 n_overall=10661 opm=213 rt_tot_lastn_max_msec=1859 rt_tot_avg_msec=609 rt_tot_sampled=506 rollbacks: n=798 %=  7.5 
User name newuser14151 already exists
et= 3010.0 n_overall=10696 opm=213 rt_tot_lastn_max_msec=1859 rt_tot_avg_msec=610 rt_tot_sampled=646 rollbacks: n=802 %=  7.5 
et= 3020.0 n_overall=10733 opm=213 rt_tot_lastn_max_msec=1703 rt_tot_avg_msec=609 rt_tot_sampled=592 rollbacks: n=808 %=  7.5 
et= 3030.0 n_overall=10770 opm=213 rt_tot_lastn_max_msec=1375 rt_tot_avg_msec=609 rt_tot_sampled=538 rollbacks: n=813 %=  7.5 
et= 3040.0 n_overall=10816 opm=213 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=611 rt_tot_sampled=955 rollbacks: n=821 %=  7.6 
et= 3050.0 n_overall=10851 opm=213 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=611 rt_tot_sampled=616 rollbacks: n=824 %=  7.6 
User name newuser8580 already exists
et= 3060.0 n_overall=10886 opm=213 rt_tot_lastn_max_msec=1750 rt_tot_avg_msec=610 rt_tot_sampled=547 rollbacks: n=825 %=  7.6 
et= 3070.0 n_overall=10921 opm=213 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=610 rt_tot_sampled=482 rollbacks: n=830 %=  7.6 
et= 3080.0 n_overall=10957 opm=213 rt_tot_lastn_max_msec=1140 rt_tot_avg_msec=610 rt_tot_sampled=562 rollbacks: n=837 %=  7.6 
et= 3090.0 n_overall=10994 opm=213 rt_tot_lastn_max_msec=1546 rt_tot_avg_msec=610 rt_tot_sampled=691 rollbacks: n=845 %=  7.7 
et= 3100.0 n_overall=11030 opm=213 rt_tot_lastn_max_msec=1546 rt_tot_avg_msec=610 rt_tot_sampled=700 rollbacks: n=851 %=  7.7 
User name newuser14400 already exists
et= 3110.0 n_overall=11066 opm=213 rt_tot_lastn_max_msec=1546 rt_tot_avg_msec=610 rt_tot_sampled=555 rollbacks: n=855 %=  7.7 
et= 3120.0 n_overall=11108 opm=213 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=610 rt_tot_sampled=482 rollbacks: n=859 %=  7.7 
et= 3130.0 n_overall=11136 opm=213 rt_tot_lastn_max_msec=1578 rt_tot_avg_msec=610 rt_tot_sampled=724 rollbacks: n=864 %=  7.8 
et= 3140.0 n_overall=11174 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=610 rt_tot_sampled=700 rollbacks: n=868 %=  7.8 
User name newuser17903 already exists
et= 3150.0 n_overall=11206 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=610 rt_tot_sampled=494 rollbacks: n=869 %=  7.8 
et= 3160.0 n_overall=11241 opm=213 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=610 rt_tot_sampled=602 rollbacks: n=873 %=  7.8 
et= 3170.0 n_overall=11279 opm=213 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=610 rt_tot_sampled=556 rollbacks: n=876 %=  7.8 
et= 3180.0 n_overall=11314 opm=213 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=610 rt_tot_sampled=740 rollbacks: n=880 %=  7.8 
et= 3190.0 n_overall=11350 opm=213 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=610 rt_tot_sampled=603 rollbacks: n=882 %=  7.8 
et= 3200.0 n_overall=11384 opm=213 rt_tot_lastn_max_msec=1312 rt_tot_avg_msec=610 rt_tot_sampled=574 rollbacks: n=884 %=  7.8 
et= 3210.0 n_overall=11418 opm=213 rt_tot_lastn_max_msec=1109 rt_tot_avg_msec=610 rt_tot_sampled=483 rollbacks: n=888 %=  7.8 
et= 3220.0 n_overall=11454 opm=213 rt_tot_lastn_max_msec=1265 rt_tot_avg_msec=610 rt_tot_sampled=538 rollbacks: n=893 %=  7.8 
et= 3230.0 n_overall=11498 opm=213 rt_tot_lastn_max_msec=1453 rt_tot_avg_msec=610 rt_tot_sampled=623 rollbacks: n=900 %=  7.8 
User name newuser11294 already exists
et= 3240.0 n_overall=11534 opm=213 rt_tot_lastn_max_msec=1718 rt_tot_avg_msec=610 rt_tot_sampled=660 rollbacks: n=905 %=  7.8 
et= 3250.0 n_overall=11566 opm=213 rt_tot_lastn_max_msec=1718 rt_tot_avg_msec=609 rt_tot_sampled=497 rollbacks: n=911 %=  7.9 
User name newuser15169 already exists
et= 3260.0 n_overall=11602 opm=213 rt_tot_lastn_max_msec=1875 rt_tot_avg_msec=610 rt_tot_sampled=690 rollbacks: n=916 %=  7.9 
et= 3270.0 n_overall=11639 opm=213 rt_tot_lastn_max_msec=1875 rt_tot_avg_msec=610 rt_tot_sampled=665 rollbacks: n=919 %=  7.9 
et= 3280.0 n_overall=11672 opm=213 rt_tot_lastn_max_msec=1875 rt_tot_avg_msec=610 rt_tot_sampled=535 rollbacks: n=924 %=  7.9 
et= 3290.0 n_overall=11710 opm=213 rt_tot_lastn_max_msec=1062 rt_tot_avg_msec=609 rt_tot_sampled=471 rollbacks: n=927 %=  7.9 
et= 3300.0 n_overall=11747 opm=213 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=609 rt_tot_sampled=516 rollbacks: n=932 %=  7.9 
et= 3310.0 n_overall=11779 opm=213 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=609 rt_tot_sampled=557 rollbacks: n=936 %=  7.9 
et= 3320.0 n_overall=11817 opm=213 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=609 rt_tot_sampled=595 rollbacks: n=942 %=  8.0 
et= 3330.0 n_overall=11849 opm=213 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=609 rt_tot_sampled=598 rollbacks: n=946 %=  8.0 
et= 3340.0 n_overall=11887 opm=213 rt_tot_lastn_max_msec=1328 rt_tot_avg_msec=608 rt_tot_sampled=546 rollbacks: n=948 %=  8.0 
et= 3350.0 n_overall=11916 opm=213 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=609 rt_tot_sampled=647 rollbacks: n=951 %=  8.0 
et= 3360.0 n_overall=11950 opm=213 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=608 rt_tot_sampled=468 rollbacks: n=954 %=  8.0 
et= 3370.0 n_overall=11984 opm=213 rt_tot_lastn_max_msec=1515 rt_tot_avg_msec=608 rt_tot_sampled=585 rollbacks: n=958 %=  8.0 
et= 3380.0 n_overall=12021 opm=213 rt_tot_lastn_max_msec=1734 rt_tot_avg_msec=608 rt_tot_sampled=608 rollbacks: n=968 %=  8.1 
et= 3390.0 n_overall=12055 opm=213 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=609 rt_tot_sampled=755 rollbacks: n=974 %=  8.1 
User name newuser3149 already exists
et= 3400.0 n_overall=12096 opm=213 rt_tot_lastn_max_msec=2078 rt_tot_avg_msec=609 rt_tot_sampled=629 rollbacks: n=981 %=  8.1 
et= 3410.0 n_overall=12134 opm=213 rt_tot_lastn_max_msec=1546 rt_tot_avg_msec=609 rt_tot_sampled=608 rollbacks: n=986 %=  8.1 
et= 3420.0 n_overall=12175 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=609 rt_tot_sampled=817 rollbacks: n=996 %=  8.2 
et= 3430.0 n_overall=12204 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=609 rt_tot_sampled=427 rollbacks: n=1001 %=  8.2 
User name newuser9683 already exists
et= 3440.0 n_overall=12244 opm=213 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=609 rt_tot_sampled=555 rollbacks: n=1007 %=  8.2 
et= 3450.0 n_overall=12275 opm=213 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=608 rt_tot_sampled=406 rollbacks: n=1012 %=  8.2 
User name newuser18847 already exists
et= 3460.0 n_overall=12309 opm=213 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=608 rt_tot_sampled=540 rollbacks: n=1016 %=  8.3 
et= 3470.0 n_overall=12347 opm=213 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=608 rt_tot_sampled=567 rollbacks: n=1021 %=  8.3 
et= 3480.0 n_overall=12382 opm=213 rt_tot_lastn_max_msec=1218 rt_tot_avg_msec=608 rt_tot_sampled=566 rollbacks: n=1025 %=  8.3 
User name newuser6791 already exists
et= 3490.0 n_overall=12422 opm=213 rt_tot_lastn_max_msec=1718 rt_tot_avg_msec=608 rt_tot_sampled=689 rollbacks: n=1032 %=  8.3 
et= 3500.0 n_overall=12454 opm=213 rt_tot_lastn_max_msec=1718 rt_tot_avg_msec=608 rt_tot_sampled=447 rollbacks: n=1034 %=  8.3 
et= 3510.0 n_overall=12496 opm=213 rt_tot_lastn_max_msec=1718 rt_tot_avg_msec=608 rt_tot_sampled=660 rollbacks: n=1043 %=  8.3 
et= 3520.0 n_overall=12531 opm=213 rt_tot_lastn_max_msec=1343 rt_tot_avg_msec=608 rt_tot_sampled=554 rollbacks: n=1049 %=  8.4 
et= 3530.0 n_overall=12570 opm=213 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=608 rt_tot_sampled=668 rollbacks: n=1054 %=  8.4 
et= 3540.0 n_overall=12607 opm=213 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=607 rt_tot_sampled=472 rollbacks: n=1061 %=  8.4 
et= 3550.0 n_overall=12639 opm=213 rt_tot_lastn_max_msec=1390 rt_tot_avg_msec=607 rt_tot_sampled=627 rollbacks: n=1065 %=  8.4 
et= 3560.0 n_overall=12677 opm=213 rt_tot_lastn_max_msec=1359 rt_tot_avg_msec=607 rt_tot_sampled=539 rollbacks: n=1070 %=  8.4 
et= 3570.0 n_overall=12713 opm=213 rt_tot_lastn_max_msec=2062 rt_tot_avg_msec=608 rt_tot_sampled=773 rollbacks: n=1072 %=  8.4 
et= 3580.0 n_overall=12746 opm=213 rt_tot_lastn_max_msec=2062 rt_tot_avg_msec=608 rt_tot_sampled=580 rollbacks: n=1079 %=  8.5 
et= 3590.0 n_overall=12783 opm=213 rt_tot_lastn_max_msec=2062 rt_tot_avg_msec=607 rt_tot_sampled=550 rollbacks: n=1085 %=  8.5 
et= 3600.0 n_overall=12819 opm=213 rt_tot_lastn_max_msec=1140 rt_tot_avg_msec=607 rt_tot_sampled=557 rollbacks: n=1092 %=  8.5 

Final (8/4/2017 7:11:46 PM): et= 3600.0 n_overall=12819 opm=213 rt_tot_lastn_max=1140 rt_tot_avg=607 n_login_overall=11557 n_newcust_overall=1262 n_browse_overall=128453 n_purchase_overall=12819 rt_login_avg_msec=69 rt_newcust_avg_msec=69 rt_browse_avg_msec=22 rt_purchase_avg_msec=312 rt_tot_sampled=557 n_rollbacks_overall=1092 rollback_rate =   8.5%
Thread 18: exiting
Thread 11: exiting
Thread 16: exiting
Thread 19: exiting
Thread 14: exiting
Thread 3: exiting
Thread 0: exiting
Thread 17: exiting
Thread 13: exiting
Thread 15: exiting
Thread 1: exiting
Thread 4: exiting
Thread 5: exiting
Thread 7: exiting
Thread 12: exiting
Thread 6: exiting
Thread 8: exiting
Thread 2: exiting
Thread 9: exiting
Thread 10: exiting
Controller (8/4/2017 7:11:54 PM): all threads stopped, exiting
n_purchase_from_start= 13842 n_rollbacks_from_start= 1111
Run over
