Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.105:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (7/20/2017 9:05:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.105:8080
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 11: connected to 192.168.1.105:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 56
Thread 1: connected to 192.168.1.105:8080
Thread 13: connected to 192.168.1.105:8080
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Thread 9: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 54
Thread 18: connected to 192.168.1.105:8080
Controller: n_threads_connected = 10 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.105:8080
Thread 0: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 16: connected to 192.168.1.105:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 5: connected to 192.168.1.105:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.105:8080
Thread 14: connected to 192.168.1.105:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.105:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 49
Thread 12: connected to 192.168.1.105:8080
Thread 10: connected to 192.168.1.105:8080
Controller (7/20/2017 9:05:35 AM): all threads connected - issuing Start
et=   10.0 n_overall=1 opm=5 rt_tot_lastn_max_msec=9078 rt_tot_avg_msec=9078 rt_tot_sampled=9078 rollbacks: n=0 %=  0.0 
et= 2530.2 n_overall=2712 opm=64 rt_tot_lastn_max_msec=22637 rt_tot_avg_msec=13667 rt_tot_sampled=14744 rollbacks: n=85 %=  3.1 
et= 2540.2 n_overall=2723 opm=64 rt_tot_lastn_max_msec=22637 rt_tot_avg_msec=13661 rt_tot_sampled=12299 rollbacks: n=85 %=  3.1 
et= 2550.2 n_overall=2736 opm=64 rt_tot_lastn_max_msec=22637 rt_tot_avg_msec=13658 rt_tot_sampled=13074 rollbacks: n=87 %=  3.2 
et= 2560.2 n_overall=2742 opm=64 rt_tot_lastn_max_msec=22637 rt_tot_avg_msec=13656 rt_tot_sampled=12552 rollbacks: n=87 %=  3.2 
et= 2570.2 n_overall=2753 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13671 rt_tot_sampled=17275 rollbacks: n=87 %=  3.2 
et= 2580.2 n_overall=2764 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13674 rt_tot_sampled=14455 rollbacks: n=87 %=  3.1 
et= 2590.2 n_overall=2771 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13674 rt_tot_sampled=13964 rollbacks: n=87 %=  3.1 
et= 2600.2 n_overall=2784 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13691 rt_tot_sampled=17198 rollbacks: n=88 %=  3.2 
et= 2610.2 n_overall=2798 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13672 rt_tot_sampled=9874 rollbacks: n=88 %=  3.1 
et= 2620.2 n_overall=2804 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13672 rt_tot_sampled=13818 rollbacks: n=88 %=  3.1 
et= 2630.2 n_overall=2815 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13677 rt_tot_sampled=14837 rollbacks: n=88 %=  3.1 
et= 2640.2 n_overall=2825 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13684 rt_tot_sampled=15823 rollbacks: n=88 %=  3.1 
et= 2650.2 n_overall=2834 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13681 rt_tot_sampled=12757 rollbacks: n=89 %=  3.1 
et= 2660.2 n_overall=2848 opm=64 rt_tot_lastn_max_msec=24130 rt_tot_avg_msec=13683 rt_tot_sampled=13949 rollbacks: n=89 %=  3.1 
et= 2670.2 n_overall=2857 opm=64 rt_tot_lastn_max_msec=22132 rt_tot_avg_msec=13684 rt_tot_sampled=14126 rollbacks: n=89 %=  3.1 
et= 2680.2 n_overall=2868 opm=64 rt_tot_lastn_max_msec=22787 rt_tot_avg_msec=13689 rt_tot_sampled=14889 rollbacks: n=90 %=  3.1 
et= 2690.2 n_overall=2879 opm=64 rt_tot_lastn_max_msec=22914 rt_tot_avg_msec=13692 rt_tot_sampled=14502 rollbacks: n=90 %=  3.1 
et= 2700.2 n_overall=2886 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13697 rt_tot_sampled=15797 rollbacks: n=90 %=  3.1 
et= 2710.2 n_overall=2896 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13708 rt_tot_sampled=16988 rollbacks: n=90 %=  3.1 
et= 2720.2 n_overall=2907 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13717 rt_tot_sampled=15950 rollbacks: n=92 %=  3.2 
et= 2730.2 n_overall=2910 opm=63 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13715 rt_tot_sampled=12411 rollbacks: n=92 %=  3.2 
et= 2740.2 n_overall=2930 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13729 rt_tot_sampled=15794 rollbacks: n=93 %=  3.2 
et= 2750.2 n_overall=2937 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13724 rt_tot_sampled=11542 rollbacks: n=93 %=  3.2 
et= 2760.2 n_overall=2947 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13724 rt_tot_sampled=13552 rollbacks: n=94 %=  3.2 
et= 2770.2 n_overall=2955 opm=64 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13727 rt_tot_sampled=14976 rollbacks: n=95 %=  3.2 
et= 2780.2 n_overall=2964 opm=63 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13733 rt_tot_sampled=15826 rollbacks: n=95 %=  3.2 
et= 2790.2 n_overall=2976 opm=63 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13748 rt_tot_sampled=17255 rollbacks: n=96 %=  3.2 
et= 2800.2 n_overall=2983 opm=63 rt_tot_lastn_max_msec=24966 rt_tot_avg_msec=13755 rt_tot_sampled=17059 rollbacks: n=96 %=  3.2 
et= 2810.2 n_overall=2994 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13764 rt_tot_sampled=16078 rollbacks: n=97 %=  3.2 
et= 2820.2 n_overall=3006 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13772 rt_tot_sampled=15655 rollbacks: n=98 %=  3.3 
et= 2830.2 n_overall=3014 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13762 rt_tot_sampled=10126 rollbacks: n=98 %=  3.3 
et= 2840.2 n_overall=3026 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13767 rt_tot_sampled=14958 rollbacks: n=99 %=  3.3 
et= 2850.2 n_overall=3038 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13759 rt_tot_sampled=11866 rollbacks: n=100 %=  3.3 
et= 2860.2 n_overall=3048 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13763 rt_tot_sampled=14837 rollbacks: n=101 %=  3.3 
et= 2870.2 n_overall=3059 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13763 rt_tot_sampled=13826 rollbacks: n=101 %=  3.3 
et= 2880.2 n_overall=3065 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13761 rt_tot_sampled=12617 rollbacks: n=101 %=  3.3 
et= 2890.2 n_overall=3082 opm=63 rt_tot_lastn_max_msec=26271 rt_tot_avg_msec=13757 rt_tot_sampled=13029 rollbacks: n=103 %=  3.3 
et= 2900.2 n_overall=3089 opm=63 rt_tot_lastn_max_msec=24320 rt_tot_avg_msec=13753 rt_tot_sampled=12038 rollbacks: n=104 %=  3.4 
et= 2910.2 n_overall=3101 opm=63 rt_tot_lastn_max_msec=24320 rt_tot_avg_msec=13758 rt_tot_sampled=15178 rollbacks: n=104 %=  3.4 
et= 2920.2 n_overall=3114 opm=63 rt_tot_lastn_max_msec=24320 rt_tot_avg_msec=13746 rt_tot_sampled=10922 rollbacks: n=106 %=  3.4 
et= 2930.2 n_overall=3123 opm=63 rt_tot_lastn_max_msec=24320 rt_tot_avg_msec=13738 rt_tot_sampled=10928 rollbacks: n=107 %=  3.4 
et= 2940.2 n_overall=3141 opm=64 rt_tot_lastn_max_msec=23086 rt_tot_avg_msec=13736 rt_tot_sampled=13408 rollbacks: n=109 %=  3.5 
et= 2950.2 n_overall=3151 opm=64 rt_tot_lastn_max_msec=22207 rt_tot_avg_msec=13716 rt_tot_sampled=7351 rollbacks: n=109 %=  3.5 
et= 2960.2 n_overall=3160 opm=64 rt_tot_lastn_max_msec=22207 rt_tot_avg_msec=13706 rt_tot_sampled=10184 rollbacks: n=110 %=  3.5 
et= 2970.2 n_overall=3173 opm=64 rt_tot_lastn_max_msec=22409 rt_tot_avg_msec=13718 rt_tot_sampled=16701 rollbacks: n=110 %=  3.5 
et= 2980.2 n_overall=3181 opm=64 rt_tot_lastn_max_msec=22409 rt_tot_avg_msec=13716 rt_tot_sampled=12906 rollbacks: n=110 %=  3.5 
et= 2990.2 n_overall=3189 opm=63 rt_tot_lastn_max_msec=22409 rt_tot_avg_msec=13721 rt_tot_sampled=15640 rollbacks: n=110 %=  3.4 
et= 3000.2 n_overall=3202 opm=64 rt_tot_lastn_max_msec=22409 rt_tot_avg_msec=13725 rt_tot_sampled=14726 rollbacks: n=111 %=  3.5 
et= 3010.2 n_overall=3213 opm=64 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13735 rt_tot_sampled=16673 rollbacks: n=111 %=  3.5 
et= 3020.2 n_overall=3218 opm=63 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13738 rt_tot_sampled=15387 rollbacks: n=112 %=  3.5 
et= 3030.2 n_overall=3233 opm=64 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13748 rt_tot_sampled=15943 rollbacks: n=113 %=  3.5 
et= 3040.2 n_overall=3243 opm=64 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13745 rt_tot_sampled=12827 rollbacks: n=114 %=  3.5 
et= 3050.2 n_overall=3256 opm=64 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13751 rt_tot_sampled=15086 rollbacks: n=115 %=  3.5 
et= 3060.2 n_overall=3263 opm=63 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13748 rt_tot_sampled=12633 rollbacks: n=115 %=  3.5 
et= 3070.2 n_overall=3274 opm=63 rt_tot_lastn_max_msec=23955 rt_tot_avg_msec=13749 rt_tot_sampled=13898 rollbacks: n=115 %=  3.5 
et= 3080.2 n_overall=3283 opm=63 rt_tot_lastn_max_msec=24265 rt_tot_avg_msec=13760 rt_tot_sampled=17717 rollbacks: n=115 %=  3.5 
et= 3090.2 n_overall=3296 opm=63 rt_tot_lastn_max_msec=24265 rt_tot_avg_msec=13769 rt_tot_sampled=16096 rollbacks: n=115 %=  3.5 
et= 3100.2 n_overall=3303 opm=63 rt_tot_lastn_max_msec=24265 rt_tot_avg_msec=13767 rt_tot_sampled=12900 rollbacks: n=115 %=  3.5 
et= 3110.2 n_overall=3313 opm=63 rt_tot_lastn_max_msec=24265 rt_tot_avg_msec=13774 rt_tot_sampled=16116 rollbacks: n=115 %=  3.5 
User name newuser7882 already exists
User name newuser15598 already exists
et= 3120.2 n_overall=3325 opm=63 rt_tot_lastn_max_msec=24265 rt_tot_avg_msec=13778 rt_tot_sampled=14865 rollbacks: n=115 %=  3.5 
et= 3130.2 n_overall=3334 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13778 rt_tot_sampled=13913 rollbacks: n=115 %=  3.4 
et= 3140.2 n_overall=3348 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13787 rt_tot_sampled=15937 rollbacks: n=116 %=  3.5 
et= 3150.2 n_overall=3359 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13772 rt_tot_sampled=9177 rollbacks: n=116 %=  3.5 
et= 3160.2 n_overall=3371 opm=64 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13766 rt_tot_sampled=12035 rollbacks: n=117 %=  3.5 
et= 3170.2 n_overall=3381 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13766 rt_tot_sampled=13699 rollbacks: n=117 %=  3.5 
et= 3180.2 n_overall=3388 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13768 rt_tot_sampled=14890 rollbacks: n=119 %=  3.5 
et= 3190.2 n_overall=3398 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13778 rt_tot_sampled=17176 rollbacks: n=119 %=  3.5 
et= 3200.2 n_overall=3411 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13782 rt_tot_sampled=14905 rollbacks: n=119 %=  3.5 
et= 3210.2 n_overall=3423 opm=63 rt_tot_lastn_max_msec=25467 rt_tot_avg_msec=13774 rt_tot_sampled=11299 rollbacks: n=120 %=  3.5 
et= 3220.2 n_overall=3435 opm=64 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13768 rt_tot_sampled=12051 rollbacks: n=120 %=  3.5 
et= 3230.2 n_overall=3444 opm=63 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13765 rt_tot_sampled=12793 rollbacks: n=121 %=  3.5 
et= 3240.2 n_overall=3455 opm=63 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13773 rt_tot_sampled=16220 rollbacks: n=122 %=  3.5 
et= 3250.2 n_overall=3466 opm=63 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13771 rt_tot_sampled=13187 rollbacks: n=123 %=  3.5 
et= 3260.2 n_overall=3474 opm=63 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13771 rt_tot_sampled=13724 rollbacks: n=123 %=  3.5 
et= 3270.2 n_overall=3485 opm=63 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13771 rt_tot_sampled=13823 rollbacks: n=123 %=  3.5 
et= 3280.2 n_overall=3499 opm=64 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13766 rt_tot_sampled=12483 rollbacks: n=124 %=  3.5 
et= 3290.2 n_overall=3509 opm=63 rt_tot_lastn_max_msec=24916 rt_tot_avg_msec=13758 rt_tot_sampled=10759 rollbacks: n=126 %=  3.6 
et= 3300.3 n_overall=3524 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13754 rt_tot_sampled=12978 rollbacks: n=127 %=  3.6 
User name newuser10073 already exists
et= 3310.3 n_overall=3535 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13740 rt_tot_sampled=9195 rollbacks: n=127 %=  3.6 
et= 3320.3 n_overall=3545 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13736 rt_tot_sampled=12421 rollbacks: n=127 %=  3.6 
et= 3330.3 n_overall=3558 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13730 rt_tot_sampled=11969 rollbacks: n=127 %=  3.6 
et= 3340.3 n_overall=3567 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13719 rt_tot_sampled=9580 rollbacks: n=127 %=  3.6 
et= 3350.3 n_overall=3578 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13719 rt_tot_sampled=13552 rollbacks: n=127 %=  3.5 
et= 3360.3 n_overall=3591 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13714 rt_tot_sampled=12268 rollbacks: n=128 %=  3.6 
et= 3370.3 n_overall=3600 opm=64 rt_tot_lastn_max_msec=22915 rt_tot_avg_msec=13713 rt_tot_sampled=13357 rollbacks: n=129 %=  3.6 
et= 3380.3 n_overall=3615 opm=64 rt_tot_lastn_max_msec=19841 rt_tot_avg_msec=13714 rt_tot_sampled=14136 rollbacks: n=129 %=  3.6 
et= 3390.3 n_overall=3628 opm=64 rt_tot_lastn_max_msec=20886 rt_tot_avg_msec=13704 rt_tot_sampled=10670 rollbacks: n=130 %=  3.6 
et= 3400.3 n_overall=3636 opm=64 rt_tot_lastn_max_msec=20886 rt_tot_avg_msec=13701 rt_tot_sampled=12722 rollbacks: n=130 %=  3.6 
et= 3410.3 n_overall=3652 opm=64 rt_tot_lastn_max_msec=20886 rt_tot_avg_msec=13698 rt_tot_sampled=12944 rollbacks: n=130 %=  3.6 
et= 3420.3 n_overall=3658 opm=64 rt_tot_lastn_max_msec=22200 rt_tot_avg_msec=13696 rt_tot_sampled=12249 rollbacks: n=131 %=  3.6 
et= 3430.3 n_overall=3673 opm=64 rt_tot_lastn_max_msec=22200 rt_tot_avg_msec=13701 rt_tot_sampled=14927 rollbacks: n=133 %=  3.6 
et= 3440.3 n_overall=3682 opm=64 rt_tot_lastn_max_msec=22200 rt_tot_avg_msec=13694 rt_tot_sampled=10839 rollbacks: n=134 %=  3.6 
et= 3450.3 n_overall=3689 opm=64 rt_tot_lastn_max_msec=22200 rt_tot_avg_msec=13689 rt_tot_sampled=11181 rollbacks: n=134 %=  3.6 
et= 3460.3 n_overall=3704 opm=64 rt_tot_lastn_max_msec=22288 rt_tot_avg_msec=13699 rt_tot_sampled=16238 rollbacks: n=134 %=  3.6 
et= 3470.3 n_overall=3713 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13695 rt_tot_sampled=12094 rollbacks: n=134 %=  3.6 
et= 3480.3 n_overall=3726 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13692 rt_tot_sampled=12672 rollbacks: n=136 %=  3.7 
et= 3490.3 n_overall=3734 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13693 rt_tot_sampled=14378 rollbacks: n=136 %=  3.6 
et= 3500.3 n_overall=3747 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13697 rt_tot_sampled=14884 rollbacks: n=136 %=  3.6 
et= 3510.3 n_overall=3757 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13692 rt_tot_sampled=11750 rollbacks: n=136 %=  3.6 
et= 3520.3 n_overall=3770 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13689 rt_tot_sampled=12854 rollbacks: n=137 %=  3.6 
et= 3530.3 n_overall=3777 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13688 rt_tot_sampled=12972 rollbacks: n=137 %=  3.6 
User name newuser3094 already exists
et= 3540.3 n_overall=3794 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13691 rt_tot_sampled=14456 rollbacks: n=138 %=  3.6 
et= 3550.3 n_overall=3800 opm=64 rt_tot_lastn_max_msec=24055 rt_tot_avg_msec=13682 rt_tot_sampled=7899 rollbacks: n=139 %=  3.7 
et= 3560.3 n_overall=3814 opm=64 rt_tot_lastn_max_msec=22932 rt_tot_avg_msec=13683 rt_tot_sampled=13855 rollbacks: n=139 %=  3.6 
et= 3570.3 n_overall=3823 opm=64 rt_tot_lastn_max_msec=23353 rt_tot_avg_msec=13688 rt_tot_sampled=15660 rollbacks: n=139 %=  3.6 
et= 3580.3 n_overall=3836 opm=64 rt_tot_lastn_max_msec=23353 rt_tot_avg_msec=13684 rt_tot_sampled=12667 rollbacks: n=140 %=  3.6 
et= 3590.3 n_overall=3849 opm=64 rt_tot_lastn_max_msec=23353 rt_tot_avg_msec=13679 rt_tot_sampled=12036 rollbacks: n=140 %=  3.6 
et= 3600.3 n_overall=3858 opm=64 rt_tot_lastn_max_msec=23353 rt_tot_avg_msec=13666 rt_tot_sampled=8245 rollbacks: n=141 %=  3.7 

Final (7/20/2017 10:10:36 AM): et= 3600.3 n_overall=3858 opm=64 rt_tot_lastn_max=23353 rt_tot_avg=13666 n_login_overall=3477 n_newcust_overall=381 n_browse_overall=38669 n_purchase_overall=3858 rt_login_avg_msec=401 rt_newcust_avg_msec=1014 rt_browse_avg_msec=606 rt_purchase_avg_msec=7129 rt_tot_sampled=8245 n_rollbacks_overall=141 rollback_rate =   3.7%
Thread 5: exiting
Thread 11: exiting
Thread 14: exiting
Thread 10: exiting
Thread 9: exiting
Thread 4: exiting
Thread 12: exiting
Thread 19: exiting
Thread 18: exiting
Thread 16: exiting
Thread 0: exiting
Thread 13: exiting
Thread 7: exiting
Thread 1: exiting
Thread 17: exiting
Thread 8: exiting
Thread 6: exiting
Thread 3: exiting
Thread 15: exiting
Thread 2: exiting
Controller (7/20/2017 10:10:53 AM): all threads stopped, exiting
n_purchase_from_start= 4176 n_rollbacks_from_start= 151
Run over
