Time	CPU0 Usage	CPU0time_system	CPU0time_idle	ram_available	ram_percent	swap_used	swap_percent	bytes_sent	 bytes_recv	 packets_sent	 packets_recv	 errin	 errout	 dropin	 dropout	read_count	 write_count	 read_bytes	 write_bytes	
03:38:43	0.0	11314.33	191210.74	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:45	0.0	11314.33	191212.73	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:47	0.0	11314.33	191214.73	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:49	0.0	11314.33	191216.73	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:51	0.0	11314.33	191218.72	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:53	0.0	11314.33	191220.72	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:55	0.0	11314.33	191222.72	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:38:57	0.0	11314.33	191224.72	1634603008	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:38:59	1.0	11314.34	191226.71	1634603008	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	2	0	24576	
03:39:01	0.0	11314.34	191228.71	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:03	0.0	11314.34	191230.7	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:05	0.0	11314.34	191232.7	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:39:07	0.0	11314.34	191234.7	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:09	0.0	11314.34	191236.7	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:11	0.0	11314.34	191238.7	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:13	0.0	11314.34	191240.69	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:15	0.0	11314.34	191242.69	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:17	0.0	11314.34	191244.69	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:19	0.0	11314.34	191246.69	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:21	0.0	11314.34	191248.68	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:23	0.0	11314.34	191250.68	1634603008	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:39:25	0.0	11314.34	191252.68	1634603008	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:39:27	0.0	11314.34	191254.68	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:29	0.0	11314.34	191256.68	1634603008	22.1	30273536	1.4	12896	330	6	5	0	0	0	0	0	2	0	24576	
03:39:31	0.0	11314.34	191258.67	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:33	0.0	11314.34	191260.67	1634611200	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:39:35	0.0	11314.34	191262.67	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:39:37	0.0	11314.34	191264.66	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:39	0.0	11314.34	191266.66	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:39:41	0.0	11314.34	191268.66	1634619392	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:39:43	0.0	11314.34	191270.66	1634619392	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:39:45	0.0	11314.34	191272.66	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:47	0.0	11314.34	191274.65	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:49	0.0	11314.34	191276.65	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:51	0.0	11314.34	191278.65	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:53	0.0	11314.34	191280.65	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:55	0.0	11314.34	191282.64	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:57	0.0	11314.34	191284.64	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:39:59	0.0	11314.34	191286.63	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:40:01	0.0	11314.34	191288.63	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:03	0.0	11314.34	191290.63	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:05	0.0	11314.34	191292.62	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:40:07	0.0	11314.34	191294.62	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:09	0.0	11314.34	191296.62	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:11	0.0	11314.34	191298.62	1634619392	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:40:13	0.0	11314.34	191300.61	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:15	0.0	11314.34	191302.61	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:17	0.0	11314.34	191304.61	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:19	0.0	11314.34	191306.61	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:21	0.0	11314.34	191308.6	1634619392	22.1	30273536	1.4	14328	258	6	4	0	0	0	0	0	0	0	0	
03:40:23	0.0	11314.34	191310.6	1634619392	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:40:25	0.0	11314.34	191312.6	1634619392	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:40:27	0.0	11314.34	191314.6	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:29	0.0	11314.34	191316.6	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:40:31	0.0	11314.34	191318.59	1634627584	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:40:33	0.0	11314.34	191320.59	1634627584	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:35	0.0	11314.34	191322.59	1634627584	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:40:37	0.0	11314.34	191324.58	1634627584	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:39	0.0	11314.34	191326.58	1634627584	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:40:41	0.0	11314.34	191328.58	1634635776	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:40:43	0.5	11314.35	191330.58	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:45	0.0	11314.35	191332.57	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:47	0.0	11314.35	191334.57	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:49	0.0	11314.35	191336.57	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:51	0.0	11314.35	191338.57	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:53	0.0	11314.35	191340.56	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:55	0.0	11314.35	191342.56	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:57	0.0	11314.35	191344.56	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:40:59	0.0	11314.35	191346.55	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:41:01	0.0	11314.35	191348.55	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:03	0.0	11314.35	191350.55	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:05	0.0	11314.35	191352.54	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:41:07	0.0	11314.35	191354.54	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:09	0.0	11314.35	191356.54	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:11	0.0	11314.35	191358.54	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:13	0.0	11314.35	191360.53	1634635776	22.1	30273536	1.4	14320	198	6	3	0	0	0	0	0	0	0	0	
03:41:15	0.0	11314.35	191362.53	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:17	0.0	11314.35	191364.53	1634635776	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:41:19	0.0	11314.35	191366.53	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:21	0.0	11314.35	191368.52	1634635776	22.1	30273536	1.4	0	253	0	1	0	0	0	0	0	0	0	0	
03:41:23	0.0	11314.35	191370.52	1634635776	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	0	0	0	
03:41:25	0.0	11314.35	191372.52	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:27	0.0	11314.35	191374.52	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:29	0.0	11314.35	191376.52	1634635776	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:41:31	0.0	11314.35	191378.51	1634643968	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:33	0.0	11314.35	191380.51	1634643968	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:35	0.0	11314.35	191382.51	1634643968	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:41:37	0.0	11314.35	191384.51	1634643968	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:39	0.0	11314.35	191386.5	1634643968	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:41:41	0.0	11314.35	191388.5	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:43	0.0	11314.35	191390.5	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:45	0.0	11314.35	191392.5	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:47	0.0	11314.36	191394.5	1634652160	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:41:49	0.0	11314.36	191396.49	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:51	0.0	11314.36	191398.49	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:53	0.0	11314.36	191400.49	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:55	0.0	11314.36	191402.49	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:57	0.0	11314.36	191404.48	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:41:59	0.5	11314.36	191406.47	1634652160	22.1	30273536	1.4	0	212	0	3	0	0	0	0	0	2	0	24576	
03:42:01	0.0	11314.36	191408.47	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:03	0.0	11314.36	191410.47	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:05	0.0	11314.36	191412.46	1634652160	22.1	30273536	1.4	14320	0	6	0	0	0	0	0	0	5	0	24576	
03:42:07	0.0	11314.36	191414.46	1634652160	22.1	30273536	1.4	66	300	1	4	0	0	0	0	0	0	0	0	
03:42:09	0.0	11314.36	191416.46	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:11	0.0	11314.36	191418.46	1634652160	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:42:13	0.0	11314.36	191420.45	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:15	0.0	11314.36	191422.45	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:17	0.0	11314.36	191424.45	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:19	0.0	11314.36	191426.45	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:21	0.5	11314.36	191428.44	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:23	0.0	11314.36	191430.44	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:25	0.0	11314.36	191432.44	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:27	0.0	11314.36	191434.44	1634652160	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:29	0.0	11314.36	191436.43	1634660352	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:42:31	0.0	11314.36	191438.43	1634660352	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:33	0.0	11314.36	191440.43	1634660352	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:35	0.0	11314.36	191442.42	1634660352	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:42:37	0.0	11314.36	191444.42	1634660352	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:39	0.0	11314.36	191446.42	1634668544	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	2	0	8192	
03:42:41	0.0	11314.36	191448.41	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:43	0.0	11314.36	191450.41	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:45	0.0	11314.36	191452.41	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:47	0.0	11314.36	191454.41	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:49	0.0	11314.36	191456.4	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:51	0.5	11314.37	191458.4	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:53	0.0	11314.37	191460.4	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:55	0.0	11314.37	191462.4	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:42:57	0.0	11314.37	191464.4	1634668544	22.1	30273536	1.4	14336	0	6	0	0	0	0	0	0	0	0	0	
03:42:59	0.5	11314.37	191466.38	1634668544	22.1	30273536	1.4	0	198	0	3	0	0	0	0	0	2	0	24576	
03:43:01	0.0	11314.37	191468.38	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:03	0.0	11314.37	191470.38	1634668544	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:43:05	0.0	11314.37	191472.38	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:43:07	0.0	11314.37	191474.37	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:09	0.0	11314.37	191476.37	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:11	0.0	11314.37	191478.37	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:13	0.0	11314.37	191480.36	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:15	0.0	11314.37	191482.36	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:17	0.0	11314.37	191484.36	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:19	0.0	11314.37	191486.36	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:21	0.0	11314.37	191488.36	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:23	0.0	11314.37	191490.36	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:25	0.0	11314.37	191492.35	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:27	0.0	11314.37	191494.35	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:29	0.0	11314.37	191496.35	1634668544	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:43:31	0.0	11314.37	191498.34	1634676736	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:33	0.0	11314.37	191500.34	1634676736	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:35	0.0	11314.37	191502.34	1634676736	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:43:37	0.0	11314.37	191504.34	1634557952	22.1	30273536	1.4	224	142	3	2	0	0	0	0	0	0	0	0	
03:43:39	0.0	11314.37	191506.34	1634557952	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	8192	
03:43:41	0.0	11314.37	191508.33	1634557952	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:43	0.0	11314.37	191510.33	1634557952	22.1	30273536	1.4	82	0	1	0	0	0	0	0	0	0	0	0	
03:43:45	0.0	11314.37	191512.33	1634557952	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:47	0.0	11314.37	191514.32	1634557952	22.1	30273536	1.4	224	142	3	2	0	0	0	0	0	0	0	0	
03:43:49	0.0	11314.37	191516.32	1634557952	22.1	30273536	1.4	12904	0	6	0	0	0	0	0	0	0	0	0	
03:43:51	0.0	11314.37	191518.32	1634557952	22.1	30273536	1.4	0	384	0	6	0	0	0	0	0	0	0	0	
03:43:53	0.0	11314.37	191520.31	1634557952	22.1	30273536	1.4	82	0	1	0	0	0	0	0	0	5	0	24576	
03:43:55	0.0	11314.37	191522.31	1634557952	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:43:57	0.0	11314.37	191524.3	1634557952	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:43:59	1.0	11314.38	191526.29	1634557952	22.1	30273536	1.4	164	82	2	1	0	0	0	0	0	2	0	24576	
03:44:01	0.0	11314.38	191528.29	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:03	0.0	11314.38	191530.29	1634570240	22.1	30273536	1.4	82	0	1	0	0	0	0	0	0	6	0	32768	
03:44:05	0.0	11314.38	191532.28	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:07	0.0	11314.38	191534.28	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:09	0.0	11314.38	191536.28	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:11	0.0	11314.38	191538.27	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:13	0.0	11314.38	191540.27	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:15	0.0	11314.38	191542.27	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	6	0	32768	
03:44:17	0.0	11314.38	191544.26	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:19	0.0	11314.38	191546.26	1634570240	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	16384	
03:44:21	0.0	11314.38	191548.26	1634586624	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:23	0.0	11314.38	191550.26	1634586624	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:25	0.0	11314.38	191552.25	1634586624	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	10	0	57344	
03:44:27	0.0	11314.38	191554.25	1634586624	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:29	0.0	11314.38	191556.25	1634586624	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	32768	
03:44:31	0.0	11314.38	191558.24	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:33	0.0	11314.38	191560.24	1634594816	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:44:35	0.0	11314.38	191562.24	1634594816	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	5	0	24576	
03:44:37	0.0	11314.38	191564.24	1634594816	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:44:39	0.0	11314.38	191566.24	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:41	0.0	11314.38	191568.23	1634594816	22.1	30273536	1.4	14336	0	6	0	0	0	0	0	0	0	0	0	
03:44:43	0.0	11314.38	191570.23	1634594816	22.1	30273536	1.4	0	264	0	4	0	0	0	0	0	0	0	0	
03:44:45	0.0	11314.38	191572.23	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:47	0.0	11314.38	191574.23	1634594816	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:44:49	0.0	11314.38	191576.22	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:51	0.0	11314.38	191578.22	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:53	0.0	11314.38	191580.22	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:55	0.0	11314.38	191582.22	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:57	0.0	11314.38	191584.22	1634594816	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:44:59	0.5	11314.38	191586.2	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	12	0	65536	
03:45:01	0.0	11314.38	191588.2	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:03	0.0	11314.38	191590.2	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:05	0.0	11314.38	191592.2	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:45:07	0.0	11314.38	191594.2	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:09	0.0	11314.38	191596.19	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:11	0.0	11314.38	191598.19	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:13	0.0	11314.38	191600.18	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:15	0.0	11314.38	191602.18	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:17	0.0	11314.38	191604.18	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:19	0.0	11314.38	191606.18	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:21	0.0	11314.38	191608.18	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:23	0.0	11314.38	191610.18	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:25	0.0	11314.38	191612.17	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:27	0.0	11314.38	191614.17	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:29	0.0	11314.38	191616.16	1634603008	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:31	0.0	11314.38	191618.16	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	2	0	24576	
03:45:33	0.0	11314.38	191620.16	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:35	0.0	11314.39	191622.16	1634611200	22.1	30273536	1.4	14336	264	6	4	0	0	0	0	0	5	0	24576	
03:45:37	0.0	11314.39	191624.16	1634611200	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:39	0.0	11314.39	191626.15	1634611200	22.1	30273536	1.4	60	60	1	1	0	0	0	0	0	0	0	0	
03:45:41	0.0	11314.39	191628.15	1634619392	22.1	30273536	1.4	0	253	0	1	0	0	0	0	0	2	0	8192	
03:45:43	0.0	11314.39	191630.15	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:45	0.0	11314.39	191632.14	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:47	0.0	11314.39	191634.14	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:49	0.0	11314.39	191636.14	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:51	0.0	11314.39	191638.14	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:53	0.0	11314.39	191640.14	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:55	0.0	11314.39	191642.14	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:45:57	0.0	11314.39	191644.13	1634619392	22.1	30273536	1.4	0	120	0	2	0	0	0	0	0	0	0	0	
03:45:59	0.0	11314.39	191646.12	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:46:01	0.0	11314.39	191648.12	1634619392	22.1	30273536	1.4	0	60	0	1	0	0	0	0	0	2	0	24576	
03:46:03	0.0	11314.39	191650.12	1634619392	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
03:46:05	0.0	11314.39	191652.11	1634492416	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	5	0	24576	
03:46:07	0.0	11314.39	191654.11	1634492416	22.1	30273536	1.4	0	0	0	0	0	0	0	0	0	0	0	0	
